

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 22:14:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0008                     _PORTD	set	8
   285  0006                     _PORTB	set	6
   286  0005                     _PORTA	set	5
   287  0006                     _PORTBbits	set	6
   288  000B                     _INTCONbits	set	11
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  0096                     _IOCBbits	set	150
   301  008F                     _OSCCONbits	set	143
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   324  0013                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0013                     __end_of__initialization:
   328  0013  0183               	clrf	3
   329  0014  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:
   333  0070                     _lec:
   334  0070                     	ds	1
   335  0071                     _contador:
   336  0071                     	ds	1
   337  0072                     _dato:
   338  0072                     	ds	1
   339  0073                     _z:
   340  0073                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0074                     __pcstackCOMMON:
   344  0074                     ?_setup:
   345  0074                     ?_I2C_Slave_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0074                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0074                     ??_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0074                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0074                     	ds	3
   360  0077                     ??_I2C_Slave_Init:
   361  0077                     I2C_Slave_Init@address:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0077                     	ds	1
   367  0078                     ??_setup:
   368  0078                     ??_main:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           	psect	maintext
   373  00D5                     __pmaintext:	
   374                           ; 1 bytes @ 0x4
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 114 in file "Slave2_I2C.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  00D5                     _main:
   410  00D5                     l827:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;Slave2_I2C.c: 115:     setup();
   416  00D5  120A  118A  2099  120A  118A  	fcall	_setup
   417  00DA                     l74:	
   418                           ;Slave2_I2C.c: 119:     while(1){
   419                           
   420  00DA                     l75:	
   421                           ;Slave2_I2C.c: 121:     }
   422                           
   423  00DA  28DA               	goto	l74
   424  00DB  120A  118A  280C   	ljmp	start
   425  00DE                     __end_of_main:
   426                           
   427                           	psect	text1
   428  0099                     __ptext1:	
   429 ;; *************** function _setup *****************
   430 ;; Defined at:
   431 ;;		line 127 in file "Slave2_I2C.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    2
   452 ;; This function calls:
   453 ;;		_I2C_Slave_Init
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _setup
   461  0099                     _setup:
   462  0099                     l741:	
   463                           ;incstack = 0
   464                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;Slave2_I2C.c: 128:     ANSEL = 0x00;
   468  0099  1683               	bsf	3,5	;RP0=1, select bank3
   469  009A  1703               	bsf	3,6	;RP1=1, select bank3
   470  009B  0188               	clrf	8	;volatile
   471                           
   472                           ;Slave2_I2C.c: 129:     ANSELH = 0x00;
   473  009C  0189               	clrf	9	;volatile
   474                           
   475                           ;Slave2_I2C.c: 131:     TRISA = 0x00;
   476  009D  1683               	bsf	3,5	;RP0=1, select bank1
   477  009E  1303               	bcf	3,6	;RP1=0, select bank1
   478  009F  0185               	clrf	5	;volatile
   479  00A0                     l743:
   480                           
   481                           ;Slave2_I2C.c: 132:     TRISB = 0x03;
   482  00A0  3003               	movlw	3
   483  00A1  0086               	movwf	6	;volatile
   484  00A2                     l745:
   485                           
   486                           ;Slave2_I2C.c: 133:     TRISD = 0x00;
   487  00A2  0188               	clrf	8	;volatile
   488  00A3                     l747:
   489                           
   490                           ;Slave2_I2C.c: 135:     PORTA = 0x00;
   491  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   492  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   493  00A5  0185               	clrf	5	;volatile
   494  00A6                     l749:
   495                           
   496                           ;Slave2_I2C.c: 136:     PORTB = 0x00;
   497  00A6  0186               	clrf	6	;volatile
   498  00A7                     l751:
   499                           
   500                           ;Slave2_I2C.c: 137:     PORTD = 0x00;
   501  00A7  0188               	clrf	8	;volatile
   502  00A8                     l753:
   503                           
   504                           ;Slave2_I2C.c: 138:     I2C_Slave_Init(0x60);
   505  00A8  3060               	movlw	96
   506  00A9  120A  118A  20BB  120A  118A  	fcall	_I2C_Slave_Init
   507  00AE                     l755:
   508                           
   509                           ;Slave2_I2C.c: 141:     OSCCONbits.IRCF2 = 1;
   510  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   511  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   512  00B0  170F               	bsf	15,6	;volatile
   513  00B1                     l757:
   514                           
   515                           ;Slave2_I2C.c: 142:     OSCCONbits.IRCF1 = 1;
   516  00B1  168F               	bsf	15,5	;volatile
   517  00B2                     l759:
   518                           
   519                           ;Slave2_I2C.c: 143:     OSCCONbits.IRCF0 = 1;
   520  00B2  160F               	bsf	15,4	;volatile
   521  00B3                     l761:
   522                           
   523                           ;Slave2_I2C.c: 144:     OSCCONbits.SCS = 1;
   524  00B3  140F               	bsf	15,0	;volatile
   525  00B4                     l763:
   526                           
   527                           ;Slave2_I2C.c: 147:     INTCONbits.GIE = 1;
   528  00B4  178B               	bsf	11,7	;volatile
   529  00B5                     l765:
   530                           
   531                           ;Slave2_I2C.c: 148:     INTCONbits.PEIE = 1;
   532  00B5  170B               	bsf	11,6	;volatile
   533  00B6                     l767:
   534                           
   535                           ;Slave2_I2C.c: 149:     INTCONbits.RBIE = 1;
   536  00B6  158B               	bsf	11,3	;volatile
   537  00B7                     l769:
   538                           
   539                           ;Slave2_I2C.c: 151:     INTCONbits.RBIF = 0;
   540  00B7  100B               	bcf	11,0	;volatile
   541  00B8                     l771:
   542                           
   543                           ;Slave2_I2C.c: 154:     IOCBbits.IOCB0 = 1;
   544  00B8  1416               	bsf	22,0	;volatile
   545  00B9                     l773:
   546                           
   547                           ;Slave2_I2C.c: 155:     IOCBbits.IOCB1 = 1;
   548  00B9  1496               	bsf	22,1	;volatile
   549  00BA                     l80:
   550  00BA  0008               	return
   551  00BB                     __end_of_setup:
   552                           
   553                           	psect	text2
   554  00BB                     __ptext2:	
   555 ;; *************** function _I2C_Slave_Init *****************
   556 ;; Defined at:
   557 ;;		line 100 in file "Librerias.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;  address         1    wreg     unsigned char 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  address         1    3[COMMON] unsigned char 
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         1       0       0       0       0
   575 ;;Total ram usage:        1 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_setup
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _I2C_Slave_Init
   587  00BB                     _I2C_Slave_Init:
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _I2C_Slave_Init: [wreg]
   591                           ;I2C_Slave_Init@address stored from wreg
   592  00BB  00F7               	movwf	I2C_Slave_Init@address
   593  00BC                     l727:
   594                           
   595                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
   596  00BC  0877               	movf	I2C_Slave_Init@address,w
   597  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   598  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   599  00BF  0093               	movwf	19	;volatile
   600                           
   601                           ;Librerias.c: 103:     SSPCON = 0x36;
   602  00C0  3036               	movlw	54
   603  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   604  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   605  00C3  0094               	movwf	20	;volatile
   606                           
   607                           ;Librerias.c: 104:     SSPSTAT = 0x80;
   608  00C4  3080               	movlw	128
   609  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   610  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   611  00C7  0094               	movwf	20	;volatile
   612                           
   613                           ;Librerias.c: 105:     SSPCON2 = 0x01;
   614  00C8  3001               	movlw	1
   615  00C9  0091               	movwf	17	;volatile
   616  00CA                     l729:
   617                           
   618                           ;Librerias.c: 106:     TRISC3 = 1;
   619  00CA  1587               	bsf	7,3	;volatile
   620  00CB                     l731:
   621                           
   622                           ;Librerias.c: 107:     TRISC4 = 1;
   623  00CB  1607               	bsf	7,4	;volatile
   624  00CC                     l733:
   625                           
   626                           ;Librerias.c: 108:     GIE = 1;
   627  00CC  178B               	bsf	11,7	;volatile
   628  00CD                     l735:
   629                           
   630                           ;Librerias.c: 109:     PEIE = 1;
   631  00CD  170B               	bsf	11,6	;volatile
   632  00CE                     l737:
   633                           
   634                           ;Librerias.c: 110:     SSPIF = 0;
   635  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   636  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   637  00D0  118C               	bcf	12,3	;volatile
   638  00D1                     l739:
   639                           
   640                           ;Librerias.c: 111:     SSPIE = 1;
   641  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   642  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   643  00D3  158C               	bsf	12,3	;volatile
   644  00D4                     l135:
   645  00D4  0008               	return
   646  00D5                     __end_of_I2C_Slave_Init:
   647                           
   648                           	psect	text3
   649  0017                     __ptext3:	
   650 ;; *************** function _isr *****************
   651 ;; Defined at:
   652 ;;		line 60 in file "Slave2_I2C.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          3       0       0       0       0
   669 ;;      Totals:         3       0       0       0       0
   670 ;;Total ram usage:        3 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		Interrupt level 1
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _isr
   681  0017                     _isr:
   682  0017                     i1l779:
   683                           
   684                           ;Slave2_I2C.c: 61:    if(PIR1bits.SSPIF == 1){
   685  0017  1283               	bcf	3,5	;RP0=0, select bank0
   686  0018  1303               	bcf	3,6	;RP1=0, select bank0
   687  0019  1D8C               	btfss	12,3	;volatile
   688  001A  281C               	goto	u3_21
   689  001B  281D               	goto	u3_20
   690  001C                     u3_21:
   691  001C  2875               	goto	i1l53
   692  001D                     u3_20:
   693  001D                     i1l781:
   694                           
   695                           ;Slave2_I2C.c: 63:         SSPCONbits.CKP = 0;
   696  001D  1214               	bcf	20,4	;volatile
   697                           
   698                           ;Slave2_I2C.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   699  001E  1B14               	btfsc	20,6	;volatile
   700  001F  2821               	goto	u4_21
   701  0020  2822               	goto	u4_20
   702  0021                     u4_21:
   703  0021  2826               	goto	i1l785
   704  0022                     u4_20:
   705  0022                     i1l783:
   706  0022  1F94               	btfss	20,7	;volatile
   707  0023  2825               	goto	u5_21
   708  0024  2826               	goto	u5_20
   709  0025                     u5_21:
   710  0025  282D               	goto	i1l793
   711  0026                     u5_20:
   712  0026                     i1l785:
   713                           
   714                           ;Slave2_I2C.c: 66:             z = SSPBUF;
   715  0026  0813               	movf	19,w	;volatile
   716  0027  00F4               	movwf	??_isr
   717  0028  0874               	movf	??_isr,w
   718  0029  00F3               	movwf	_z
   719  002A                     i1l787:
   720                           
   721                           ;Slave2_I2C.c: 67:             SSPCONbits.SSPOV = 0;
   722  002A  1314               	bcf	20,6	;volatile
   723  002B                     i1l789:
   724                           
   725                           ;Slave2_I2C.c: 68:             SSPCONbits.WCOL = 0;
   726  002B  1394               	bcf	20,7	;volatile
   727  002C                     i1l791:
   728                           
   729                           ;Slave2_I2C.c: 69:             SSPCONbits.CKP = 1;
   730  002C  1614               	bsf	20,4	;volatile
   731  002D                     i1l793:
   732                           
   733                           ;Slave2_I2C.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   734  002D  1683               	bsf	3,5	;RP0=1, select bank1
   735  002E  1303               	bcf	3,6	;RP1=0, select bank1
   736  002F  1A94               	btfsc	20,5	;volatile
   737  0030  2832               	goto	u6_21
   738  0031  2833               	goto	u6_20
   739  0032                     u6_21:
   740  0032  2851               	goto	i1l57
   741  0033                     u6_20:
   742  0033                     i1l795:
   743  0033  1914               	btfsc	20,2	;volatile
   744  0034  2836               	goto	u7_21
   745  0035  2837               	goto	u7_20
   746  0036                     u7_21:
   747  0036  2851               	goto	i1l57
   748  0037                     u7_20:
   749  0037                     i1l797:
   750                           
   751                           ;Slave2_I2C.c: 74:             z = SSPBUF;
   752  0037  1283               	bcf	3,5	;RP0=0, select bank0
   753  0038  1303               	bcf	3,6	;RP1=0, select bank0
   754  0039  0813               	movf	19,w	;volatile
   755  003A  00F4               	movwf	??_isr
   756  003B  0874               	movf	??_isr,w
   757  003C  00F3               	movwf	_z
   758  003D                     i1l799:
   759                           
   760                           ;Slave2_I2C.c: 76:             PIR1bits.SSPIF = 0;
   761  003D  118C               	bcf	12,3	;volatile
   762  003E                     i1l801:
   763                           
   764                           ;Slave2_I2C.c: 77:             SSPCONbits.CKP = 1;
   765  003E  1614               	bsf	20,4	;volatile
   766  003F                     i1l58:	
   767                           ;Slave2_I2C.c: 78:             while(!SSPSTATbits.BF);
   768                           
   769  003F  1683               	bsf	3,5	;RP0=1, select bank1
   770  0040  1303               	bcf	3,6	;RP1=0, select bank1
   771  0041  1C14               	btfss	20,0	;volatile
   772  0042  2844               	goto	u8_21
   773  0043  2845               	goto	u8_20
   774  0044                     u8_21:
   775  0044  283F               	goto	i1l58
   776  0045                     u8_20:
   777  0045                     i1l803:
   778                           
   779                           ;Slave2_I2C.c: 79:             lec = SSPBUF;
   780  0045  1283               	bcf	3,5	;RP0=0, select bank0
   781  0046  1303               	bcf	3,6	;RP1=0, select bank0
   782  0047  0813               	movf	19,w	;volatile
   783  0048  00F4               	movwf	??_isr
   784  0049  0874               	movf	??_isr,w
   785  004A  00F0               	movwf	_lec
   786                           
