

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  000B                     _INTCONbits	set	11
   290  0008                     _PORTD	set	8
   291  0006                     _PORTB	set	6
   292  001E                     _ADRESH	set	30
   293  001F                     _ADCON0bits	set	31
   294  000C                     _PIR1bits	set	12
   295  0063                     _SSPIF	set	99
   296  0094                     _SSPSTATbits	set	148
   297  0094                     _SSPSTAT	set	148
   298  009F                     _ADCON1bits	set	159
   299  008C                     _PIE1bits	set	140
   300  008F                     _OSCCONbits	set	143
   301  0085                     _TRISAbits	set	133
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  043B                     _TRISC3	set	1083
   306  043D                     _TRISC5	set	1085
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  0011                     start_initialization:	
   312                           ; #config settings
   313                           
   314  0011                     __initialization:
   315                           
   316                           ; Clear objects allocated to COMMON
   317  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   318  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   319  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   320  0014                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0014                     __end_of__initialization:
   324  0014  0183               	clrf	3
   325  0015  120A  118A  28AF   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0077                     __pbssCOMMON:
   329  0077                     _ADC2:
   330  0077                     	ds	1
   331  0078                     _ADC1:
   332  0078                     	ds	1
   333  0079                     _temporal:
   334  0079                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_spiRead:
   339  0070                     ??_spiRead:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_spiWrite:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_spiWrite:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_spiReceiveWait:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_spiReceiveWait:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     spiWrite@dat:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     ??_isr:
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	5
   373  0076                     isr@comando:
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	1
   377                           
   378                           	psect	cstackBANK0
   379  0020                     __pcstackBANK0:
   380  0020                     ?_spiInit:
   381  0020                     spiInit@sDataSample:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386  0020                     	ds	1
   387  0021                     spiInit@sClockIdle:
   388                           
   389                           ; 1 bytes @ 0x1
   390  0021                     	ds	1
   391  0022                     spiInit@sTransmitEdge:
   392                           
   393                           ; 1 bytes @ 0x2
   394  0022                     	ds	1
   395  0023                     ??_spiInit:
   396  0023                     spiInit@sType:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 1 bytes @ 0x3
   401  0023                     	ds	1
   402  0024                     ??_setup:
   403                           
   404                           ; 1 bytes @ 0x4
   405  0024                     	ds	1
   406  0025                     ??_main:
   407                           
   408                           ; 1 bytes @ 0x5
   409  0025                     	ds	1
   410                           
   411                           	psect	maintext
   412  00AF                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 94 in file "Lab03_Slave.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       1       0       0       0
   435 ;;      Totals:         0       1       0       0       0
   436 ;;Total ram usage:        1 bytes
   437 ;; Hardware stack levels required when called:    5
   438 ;; This function calls:
   439 ;;		_setup
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  00AF                     _main:
   448  00AF                     l977:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;Lab03_Slave.c: 95:     setup();
   454  00AF  120A  118A  2068  120A  118A  	fcall	_setup
   455  00B4                     l979:
   456                           
   457                           ;Lab03_Slave.c: 100:        if (ADCON0bits.GO == 0){
   458  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   459  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   460  00B6  189F               	btfsc	31,1	;volatile
   461  00B7  28B9               	goto	u121
   462  00B8  28BA               	goto	u120
   463  00B9                     u121:
   464  00B9  28B4               	goto	l979
   465  00BA                     u120:
   466  00BA                     l981:
   467                           
   468                           ;Lab03_Slave.c: 101:             if (ADCON0bits.CHS == 0) {
   469  00BA  0C1F               	rrf	31,w	;volatile
   470  00BB  00A5               	movwf	??_main
   471  00BC  0C25               	rrf	??_main,w
   472  00BD  390F               	andlw	15
   473  00BE  3A00               	xorlw	0
   474  00BF  1D03               	skipz
   475  00C0  28C2               	goto	u131
   476  00C1  28C3               	goto	u130
   477  00C2                     u131:
   478  00C2  28C8               	goto	l985
   479  00C3                     u130:
   480  00C3                     l983:
   481                           
   482                           ;Lab03_Slave.c: 102:                 ADCON0bits.CHS = 1;
   483  00C3  081F               	movf	31,w	;volatile
   484  00C4  39C3               	andlw	-61
   485  00C5  3804               	iorlw	4
   486  00C6  009F               	movwf	31	;volatile
   487                           
   488                           ;Lab03_Slave.c: 103:             }
   489  00C7  28CA               	goto	l987
   490  00C8                     l985:
   491                           
   492                           ;Lab03_Slave.c: 105:                 ADCON0bits.CHS = 0;
   493  00C8  30C3               	movlw	-61
   494  00C9  059F               	andwf	31,f	;volatile
   495  00CA                     l987:
   496                           
   497                           ;Lab03_Slave.c: 108:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   498  00CA  3084               	movlw	132
   499  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   500  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   501  00CD  00A5               	movwf	??_main
   502  00CE                     u147:
   503  00CE  0BA5               	decfsz	??_main,f
   504  00CF  28CE               	goto	u147
   505  00D0  0000               	nop
   506  00D1                     l989:
   507                           
   508                           ;Lab03_Slave.c: 109:             ADCON0bits.GO = 1;
   509  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   510  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   511  00D3  149F               	bsf	31,1	;volatile
   512  00D4  28B4               	goto	l979
   513  00D5  120A  118A  280E   	ljmp	start
   514  00D8                     __end_of_main:
   515                           
   516                           	psect	text1
   517  0068                     __ptext1:	
   518 ;; *************** function _setup *****************
   519 ;; Defined at:
   520 ;;		line 117 in file "Lab03_Slave.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       1       0       0       0
   537 ;;      Totals:         0       1       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    4
   541 ;; This function calls:
   542 ;;		_spiInit
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _setup
   550  0068                     _setup:
   551  0068                     l931:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;Lab03_Slave.c: 118:     ANSEL = 0x03;
   557  0068  3003               	movlw	3
   558  0069  1683               	bsf	3,5	;RP0=1, select bank3
   559  006A  1703               	bsf	3,6	;RP1=1, select bank3
   560  006B  0088               	movwf	8	;volatile
   561  006C                     l933:
   562                           
   563                           ;Lab03_Slave.c: 119:     ANSELH = 0x00;
   564  006C  0189               	clrf	9	;volatile
   565  006D                     l935:
   566                           
   567                           ;Lab03_Slave.c: 121:     TRISA = 0x03;
   568  006D  3003               	movlw	3
   569  006E  1683               	bsf	3,5	;RP0=1, select bank1
   570  006F  1303               	bcf	3,6	;RP1=0, select bank1
   571  0070  0085               	movwf	5	;volatile
   572                           
   573                           ;Lab03_Slave.c: 122:     TRISB = 0x00;
   574  0071  0186               	clrf	6	;volatile
   575                           
   576                           ;Lab03_Slave.c: 123:     TRISD = 0x00;
   577  0072  0188               	clrf	8	;volatile
   578                           
   579                           ;Lab03_Slave.c: 125:     PORTB = 0x00;
   580  0073  1283               	bcf	3,5	;RP0=0, select bank0
   581  0074  1303               	bcf	3,6	;RP1=0, select bank0
   582  0075  0186               	clrf	6	;volatile
   583                           
   584                           ;Lab03_Slave.c: 126:     PORTD = 0x00;
   585  0076  0188               	clrf	8	;volatile
   586  0077                     l937:
   587                           
   588                           ;Lab03_Slave.c: 128:     TRISAbits.TRISA5 = 1;
   589  0077  1683               	bsf	3,5	;RP0=1, select bank1
   590  0078  1303               	bcf	3,6	;RP1=0, select bank1
   591  0079  1685               	bsf	5,5	;volatile
   592  007A                     l939:
   593                           
   594                           ;Lab03_Slave.c: 129:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   595  007A  1283               	bcf	3,5	;RP0=0, select bank0
   596  007B  1303               	bcf	3,6	;RP1=0, select bank0
   597  007C  01A0               	clrf	spiInit@sDataSample
   598  007D  01A1               	clrf	spiInit@sClockIdle
   599  007E  01A2               	clrf	spiInit@sTransmitEdge
   600  007F  3024               	movlw	36
   601  0080  120A  118A  20D8  120A  118A  	fcall	_spiInit
   602  0085                     l941:
   603                           
   604                           ;Lab03_Slave.c: 132:     OSCCONbits.IRCF2 = 1;
   605  0085  1683               	bsf	3,5	;RP0=1, select bank1
   606  0086  1303               	bcf	3,6	;RP1=0, select bank1
   607  0087  170F               	bsf	15,6	;volatile
   608  0088                     l943:
   609                           
   610                           ;Lab03_Slave.c: 133:     OSCCONbits.IRCF1 = 1;
   611  0088  168F               	bsf	15,5	;volatile
   612  0089                     l945:
   613                           
   614                           ;Lab03_Slave.c: 134:     OSCCONbits.IRCF0 = 1;
   615  0089  160F               	bsf	15,4	;volatile
   616  008A                     l947:
   617                           
   618                           ;Lab03_Slave.c: 135:     OSCCONbits.SCS = 1;
   619  008A  140F               	bsf	15,0	;volatile
   620  008B                     l949:
   621                           
   622                           ;Lab03_Slave.c: 138:     INTCONbits.GIE = 1;
   623  008B  178B               	bsf	11,7	;volatile
   624  008C                     l951:
   625                           
   626                           ;Lab03_Slave.c: 139:     INTCONbits.PEIE = 1;
   627  008C  170B               	bsf	11,6	;volatile
   628  008D                     l953:
   629                           
   630                           ;Lab03_Slave.c: 140:     PIE1bits.ADIE = 1;
   631  008D  170C               	bsf	12,6	;volatile
   632  008E                     l955:
   633                           
   634                           ;Lab03_Slave.c: 141:     PIE1bits.SSPIE = 1;
   635  008E  158C               	bsf	12,3	;volatile
   636  008F                     l957:
   637                           
   638                           ;Lab03_Slave.c: 143:     PIR1bits.ADIF = 0;
   639  008F  1283               	bcf	3,5	;RP0=0, select bank0
   640  0090  1303               	bcf	3,6	;RP1=0, select bank0
   641  0091  130C               	bcf	12,6	;volatile
   642  0092                     l959:
   643                           
   644                           ;Lab03_Slave.c: 144:     PIR1bits.SSPIF = 0;
   645  0092  118C               	bcf	12,3	;volatile
   646  0093                     l961:
   647                           
   648                           ;Lab03_Slave.c: 147:     ADCON1bits.ADFM = 0;
   649  0093  1683               	bsf	3,5	;RP0=1, select bank1
   650  0094  1303               	bcf	3,6	;RP1=0, select bank1
   651  0095  139F               	bcf	31,7	;volatile
   652  0096                     l963:
   653                           
   654                           ;Lab03_Slave.c: 148:     ADCON1bits.VCFG0 = 0;
   655  0096  121F               	bcf	31,4	;volatile
   656  0097                     l965:
   657                           
   658                           ;Lab03_Slave.c: 149:     ADCON1bits.VCFG1 = 0;
   659  0097  129F               	bcf	31,5	;volatile
   660  0098                     l967:
   661                           
   662                           ;Lab03_Slave.c: 151:     ADCON0bits.ADCS1 = 1;
   663  0098  1283               	bcf	3,5	;RP0=0, select bank0
   664  0099  1303               	bcf	3,6	;RP1=0, select bank0
   665  009A  179F               	bsf	31,7	;volatile
   666  009B                     l969:
   667                           
   668                           ;Lab03_Slave.c: 152:     ADCON0bits.CHS = 0;
   669  009B  30C3               	movlw	-61
   670  009C  059F               	andwf	31,f	;volatile
   671  009D                     l971:
   672                           
   673                           ;Lab03_Slave.c: 153:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   674  009D  3084               	movlw	132
   675  009E  1283               	bcf	3,5	;RP0=0, select bank0
   676  009F  1303               	bcf	3,6	;RP1=0, select bank0
   677  00A0  00A4               	movwf	??_setup
   678  00A1                     u157:
   679  00A1  0BA4               	decfsz	??_setup,f
   680  00A2  28A1               	goto	u157
   681  00A3  0000               	nop
   682  00A4                     l973:
   683                           
   684                           ;Lab03_Slave.c: 154:     ADCON0bits.ADON = 1;
   685  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   686  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   687  00A6  141F               	bsf	31,0	;volatile
   688  00A7                     l975:
   689                           
   690                           ;Lab03_Slave.c: 155:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   691  00A7  3084               	movlw	132
   692  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   693  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   694  00AA  00A4               	movwf	??_setup
   695  00AB                     u167:
   696  00AB  0BA4               	decfsz	??_setup,f
   697  00AC  28AB               	goto	u167
   698  00AD  0000               	nop
   699  00AE                     l75:
   700  00AE  0008               	return
   701  00AF                     __end_of_setup:
   702                           
   703                           	psect	text2
   704  00D8                     __ptext2:	
   705 ;; *************** function _spiInit *****************
   706 ;; Defined at:
   707 ;;		line 10 in file "Librerias.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  sType           1    wreg     enum E1264
   710 ;;  sDataSample     1    0[BANK0 ] enum E1272
   711 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   712 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  sType           1    3[BANK0 ] enum E1264
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       3       0       0       0
   725 ;;      Locals:         0       1       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       4       0       0       0
   728 ;;Total ram usage:        4 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    3
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_setup
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _spiInit
   740  00D8                     _spiInit:
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   744                           ;spiInit@sType stored from wreg
   745  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   746  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   747  00DA  00A3               	movwf	spiInit@sType
   748  00DB                     l921:
   749                           
   750                           ;Librerias.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 11: {;Librerias.c: 12:     
      +                          TRISC5 = 0;
   751  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   752  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   753  00DD  1287               	bcf	7,5	;volatile
   754                           
   755                           ;Librerias.c: 13:     if(sType & 0b00000100)
   756  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   757  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   758  00E0  1D23               	btfss	spiInit@sType,2
   759  00E1  28E3               	goto	u111
   760  00E2  28E4               	goto	u110
   761  00E3                     u111:
   762  00E3  28EA               	goto	l927
   763  00E4                     u110:
   764  00E4                     l923:
   765                           
   766                           ;Librerias.c: 14:     {;Librerias.c: 15:         SSPSTAT = sTransmitEdge;
   767  00E4  0822               	movf	spiInit@sTransmitEdge,w
