

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   531                           
   532  0070                     ?_spiReceiveWait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_spiReceiveWait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?__Umul8_16:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?___awdiv:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ?___fltol:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ?___fladd:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0070                     putch@data:	
   551                           ; 4 bytes @ 0x0
   552                           
   553  0070                     spiInit@sDataSample:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     spiWrite@dat:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     __Umul8_16@multiplicand:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ___awdiv@divisor:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ___flge@ff1:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___fltol@f1:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  0070                     ___fladd@b:	
   572                           ; 4 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576  0070                     	ds	1
   577  0071                     ?_printf:
   578  0071                     spiInit@sClockIdle:	
   579                           ; 2 bytes @ 0x1
   580                           
   581  0071                     printf@f:	
   582                           ; 1 bytes @ 0x1
   583                           
   584                           
   585                           ; 2 bytes @ 0x1
   586  0071                     	ds	1
   587  0072                     ??__Umul8_16:
   588  0072                     spiInit@sTransmitEdge:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     ___awdiv@dividend:	
   592                           ; 1 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	1
   597  0073                     ??_spiInit:
   598  0073                     ??_printf:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     spiInit@sType:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0073                     	ds	1
   607  0074                     ??_setup:
   608  0074                     ??___awdiv:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??___fltol:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     __Umul8_16@product:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ___flge@ff2:	
   618                           ; 2 bytes @ 0x4
   619                           
   620  0074                     ___fladd@a:	
   621                           ; 4 bytes @ 0x4
   622                           
   623                           
   624                           ; 4 bytes @ 0x4
   625  0074                     	ds	1
   626  0075                     ___awdiv@counter:
   627                           
   628                           ; 1 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     ___awdiv@sign:
   631  0076                     __Umul8_16@word_mpld:	
   632                           ; 1 bytes @ 0x6
   633                           
   634                           
   635                           ; 2 bytes @ 0x6
   636  0076                     	ds	1
   637  0077                     printf@ap:
   638  0077                     ___awdiv@quotient:	
   639                           ; 1 bytes @ 0x7
   640                           
   641                           
   642                           ; 2 bytes @ 0x7
   643  0077                     	ds	1
   644  0078                     ??___flge:
   645  0078                     ___fladd@signs:	
   646                           ; 1 bytes @ 0x8
   647                           
   648  0078                     __Umul8_16@multiplier:	
   649                           ; 1 bytes @ 0x8
   650                           
   651                           
   652                           ; 1 bytes @ 0x8
   653  0078                     	ds	1
   654  0079                     printf@c:
   655  0079                     ___fltol@sign1:	
   656                           ; 1 bytes @ 0x9
   657                           
   658  0079                     ___fladd@aexp:	
   659                           ; 1 bytes @ 0x9
   660                           
   661                           
   662                           ; 1 bytes @ 0x9
   663  0079                     	ds	1
   664  007A                     ??_Eusart:
   665  007A                     ___fltol@exp1:	
   666                           ; 1 bytes @ 0xA
   667                           
   668  007A                     ___fladd@bexp:	
   669                           ; 1 bytes @ 0xA
   670                           
   671                           
   672                           ; 1 bytes @ 0xA
   673  007A                     	ds	1
   674  007B                     ??___wmul:
   675  007B                     ___fladd@grs:	
   676                           ; 1 bytes @ 0xB
   677                           
   678  007B                     ___wmul@product:	
   679                           ; 1 bytes @ 0xB
   680                           
   681                           
   682                           ; 2 bytes @ 0xB
   683  007B                     	ds	2
   684  007D                     ??___flsub:
   685                           
   686                           	psect	cstackBANK0
   687  0020                     __pcstackBANK0:	
   688                           ; 1 bytes @ 0xD
   689                           
   690  0020                     ??___fladd:
   691  0020                     ?___wmul:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ___wmul@multiplier:	
   695                           ; 2 bytes @ 0x0
   696                           
   697                           
   698                           ; 2 bytes @ 0x0
   699  0020                     	ds	2
   700  0022                     ___wmul@multiplicand:
   701                           
   702                           ; 2 bytes @ 0x2
   703  0022                     	ds	2
   704  0024                     ?___xxtofl:
   705  0024                     ___xxtofl@val:	
   706                           ; 4 bytes @ 0x4
   707                           
   708                           
   709                           ; 4 bytes @ 0x4
   710  0024                     	ds	4
   711  0028                     ??___xxtofl:
   712                           
   713                           ; 1 bytes @ 0x8
   714  0028                     	ds	4
   715  002C                     ___xxtofl@sign:
   716                           
   717                           ; 1 bytes @ 0xC
   718  002C                     	ds	1
   719  002D                     ___xxtofl@exp:
   720                           
   721                           ; 1 bytes @ 0xD
   722  002D                     	ds	1
   723  002E                     ___xxtofl@arg:
   724                           
   725                           ; 4 bytes @ 0xE
   726  002E                     	ds	4
   727  0032                     ?___flsub:
   728  0032                     ?___fldiv:	
   729                           ; 4 bytes @ 0x12
   730                           
   731  0032                     ___flsub@a:	
   732                           ; 4 bytes @ 0x12
   733                           
   734  0032                     ___fldiv@a:	
   735                           ; 4 bytes @ 0x12
   736                           
   737                           
   738                           ; 4 bytes @ 0x12
   739  0032                     	ds	4
   740  0036                     ___flsub@b:
   741  0036                     ___fldiv@b:	
   742                           ; 4 bytes @ 0x16
   743                           
   744                           
   745                           ; 4 bytes @ 0x16
   746  0036                     	ds	4
   747  003A                     ??___fldiv:
   748                           
   749                           ; 1 bytes @ 0x1A
   750  003A                     	ds	5
   751  003F                     ___fldiv@rem:
   752                           
   753                           ; 4 bytes @ 0x1F
   754  003F                     	ds	4
   755  0043                     ___fldiv@sign:
   756                           
   757                           ; 1 bytes @ 0x23
   758  0043                     	ds	1
   759  0044                     ___fldiv@new_exp:
   760                           
   761                           ; 2 bytes @ 0x24
   762  0044                     	ds	2
   763  0046                     ___fldiv@grs:
   764                           
   765                           ; 4 bytes @ 0x26
   766  0046                     	ds	4
   767  004A                     ___fldiv@bexp:
   768                           
   769                           ; 1 bytes @ 0x2A
   770  004A                     	ds	1
   771  004B                     ___fldiv@aexp:
   772                           
   773                           ; 1 bytes @ 0x2B
   774  004B                     	ds	1
   775  004C                     ?___flmul:
   776  004C                     ___flmul@b:	
   777                           ; 4 bytes @ 0x2C
   778                           
   779                           
   780                           ; 4 bytes @ 0x2C
   781  004C                     	ds	4
   782  0050                     ___flmul@a:
   783                           
   784                           ; 4 bytes @ 0x30
   785  0050                     	ds	4
   786  0054                     ??___flmul:
   787                           
   788                           ; 1 bytes @ 0x34
   789  0054                     	ds	5
   790  0059                     ___flmul@sign:
   791                           
   792                           ; 1 bytes @ 0x39
   793  0059                     	ds	1
   794  005A                     ___flmul@grs:
   795                           
   796                           ; 4 bytes @ 0x3A
   797  005A                     	ds	4
   798  005E                     ___flmul@aexp:
   799                           
   800                           ; 1 bytes @ 0x3E
   801  005E                     	ds	1
   802  005F                     ___flmul@bexp:
   803                           
   804                           ; 1 bytes @ 0x3F
   805  005F                     	ds	1
   806  0060                     ___flmul@prod:
   807                           
   808                           ; 4 bytes @ 0x40
   809  0060                     	ds	4
   810  0064                     ___flmul@temp:
   811                           
   812                           ; 2 bytes @ 0x44
   813  0064                     	ds	2
   814  0066                     ?_convert:
   815  0066                     convert@a:	
   816                           ; 1 bytes @ 0x46
   817                           
   818                           
   819                           ; 4 bytes @ 0x46
   820  0066                     	ds	4
   821  006A                     convert@place:
   822                           
   823                           ; 2 bytes @ 0x4A
   824  006A                     	ds	2
   825  006C                     ??_convert:
   826                           
   827                           ; 1 bytes @ 0x4C
