

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:46:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0019                     _TXREG	set	25
   291  0018                     _RCSTAbits	set	24
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  0007                     _PORTCbits	set	7
   295  0064                     _TXIF	set	100
   296  0094                     _SSPSTATbits	set	148
   297  0094                     _SSPSTAT	set	148
   298  009A                     _SPBRGH	set	154
   299  0099                     _SPBRG	set	153
   300  0098                     _TXSTAbits	set	152
   301  008F                     _OSCCONbits	set	143
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0087                     _TRISCbits	set	135
   305  043B                     _TRISC3	set	1083
   306  043D                     _TRISC5	set	1085
   307  0187                     _BAUDCTLbits	set	391
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	strings
   312  0003                     __pstrings:
   313  0003                     stringtab:
   314  0003                     __stringtab:
   315  0003                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  0003                     stringdir:
   319  0003  3000               	movlw	high stringdir
   320  0004  008A               	movwf	10
   321  0005  0804               	movf	4,w
   322  0006  0A84               	incf	4,f
   323  0007  0782               	addwf	2,f
   324  0008                     __stringbase:
   325  0008  3400               	retlw	0
   326  0009                     __end_of__stringtab:
   327  0009                     STR_2:
   328  0009  340D               	retlw	13
   329  000A  342D               	retlw	45	;'-'
   330  000B  342D               	retlw	45	;'-'
   331  000C  342D               	retlw	45	;'-'
   332  000D  342D               	retlw	45	;'-'
   333  000E  342D               	retlw	45	;'-'
   334  000F  342D               	retlw	45	;'-'
   335  0010  342D               	retlw	45	;'-'
   336  0011  342D               	retlw	45	;'-'
   337  0012  342D               	retlw	45	;'-'
   338  0013  342D               	retlw	45	;'-'
   339  0014  342D               	retlw	45	;'-'
   340  0015  342D               	retlw	45	;'-'
   341  0016  342D               	retlw	45	;'-'
   342  0017  342D               	retlw	45	;'-'
   343  0018  342D               	retlw	45	;'-'
   344  0019  340D               	retlw	13
   345  001A  3400               	retlw	0
   346  001B                     STR_1:
   347  001B  340D               	retlw	13
   348  001C  3453               	retlw	83	;'S'
   349  001D  3465               	retlw	101	;'e'
   350  001E  346E               	retlw	110	;'n'
   351  001F  3473               	retlw	115	;'s'
   352  0020  346F               	retlw	111	;'o'
   353  0021  3472               	retlw	114	;'r'
   354  0022  3420               	retlw	32	;' '
   355  0023  3431               	retlw	49	;'1'
   356  0024  343A               	retlw	58	;':'
   357  0025  3420               	retlw	32	;' '
   358  0026  340D               	retlw	13
   359  0027  3400               	retlw	0
   360  0028                     STR_3:
   361  0028  340D               	retlw	13
   362  0029  3453               	retlw	83	;'S'
   363  002A  3465               	retlw	101	;'e'
   364  002B  346E               	retlw	110	;'n'
   365  002C  3473               	retlw	115	;'s'
   366  002D  346F               	retlw	111	;'o'
   367  002E  3472               	retlw	114	;'r'
   368  002F  3420               	retlw	32	;' '
   369  0030  3432               	retlw	50	;'2'
   370  0031  343A               	retlw	58	;':'
   371  0032  3420               	retlw	32	;' '
   372  0033  340D               	retlw	13
   373  0034  3400               	retlw	0
   374  0009                     
   375                           	psect	cinit
   376  07FA                     start_initialization:	
   377                           ; #config settings
   378                           
   379  07FA                     __initialization:
   380                           
   381                           ; Clear objects allocated to COMMON
   382  07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   383  07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   384  07FC                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FC                     __end_of__initialization:
   388  07FC  0183               	clrf	3
   389  07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssCOMMON
   392  007A                     __pbssCOMMON:
   393  007A                     _sensor2:
   394  007A                     	ds	1
   395  007B                     _sensor1:
   396  007B                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:
   400  0070                     ?_setup:
   401  0070                     ?_spiWrite:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_spiWrite:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_spiRead:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_spiRead:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Eusart:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_spiInit:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_putch:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_putch:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_spiReceiveWait:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_spiReceiveWait:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_printf:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     putch@data:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     spiInit@sDataSample:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     spiWrite@dat:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_printf:
   450  0071                     spiInit@sClockIdle:	
   451                           ; 1 bytes @ 0x1
   452                           
   453                           
   454                           ; 1 bytes @ 0x1
   455  0071                     	ds	1
   456  0072                     spiInit@sTransmitEdge:
   457  0072                     printf@ap:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 1 bytes @ 0x2
   462  0072                     	ds	1
   463  0073                     ??_spiInit:
   464  0073                     spiInit@sType:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     printf@c:	
   468                           ; 1 bytes @ 0x3
   469                           
   470                           
   471                           ; 1 bytes @ 0x3
   472  0073                     	ds	1
   473  0074                     ??_setup:
   474  0074                     printf@f:	
   475                           ; 1 bytes @ 0x4
   476                           
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	1
   480  0075                     ??_Eusart:
   481                           
   482                           ; 1 bytes @ 0x5
   483  0075                     	ds	3
   484  0078                     ??_main:
   485                           
   486                           ; 1 bytes @ 0x8
   487  0078                     	ds	2
   488                           
   489                           	psect	maintext
   490  073B                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 63 in file "Lab03_Master.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          2       0       0       0       0
   513 ;;      Totals:         2       0       0       0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels required when called:    3
   516 ;; This function calls:
   517 ;;		_Eusart
   518 ;;		_setup
   519 ;;		_spiRead
   520 ;;		_spiWrite
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  073B                     _main:
   529  073B                     l896:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;Lab03_Master.c: 64:     setup();
   535  073B  120A  118A  270B  120A  118A  	fcall	_setup
   536  0740                     l898:
   537                           
   538                           ;Lab03_Master.c: 70:        PORTCbits.RC2 = 0;
   539  0740  1283               	bcf	3,5	;RP0=0, select bank0
   540  0741  1303               	bcf	3,6	;RP1=0, select bank0
   541  0742  1107               	bcf	7,2	;volatile
   542  0743                     l900:
   543                           
   544                           ;Lab03_Master.c: 71:        _delay((unsigned long)((1)*(8000000/4000.0)));
   545  0743  3003               	movlw	3
   546  0744  00F9               	movwf	??_main+1
   547  0745  3097               	movlw	151
   548  0746  00F8               	movwf	??_main
   549  0747                     u77:
   550  0747  0BF8               	decfsz	??_main,f
   551  0748  2F47               	goto	u77
   552  0749  0BF9               	decfsz	??_main+1,f
   553  074A  2F47               	goto	u77
   554  074B  2F4C               	nop2
   555  074C                     l902:
   556                           
   557                           ;Lab03_Master.c: 73:        spiWrite(1);
   558  074C  3001               	movlw	1
   559  074D  120A  118A  26B6  120A  118A  	fcall	_spiWrite
   560  0752                     l904:
   561                           
   562                           ;Lab03_Master.c: 74:        PORTB = spiRead();
   563  0752  120A  118A  26C3  120A  118A  	fcall	_spiRead
   564  0757  1283               	bcf	3,5	;RP0=0, select bank0
   565  0758  1303               	bcf	3,6	;RP1=0, select bank0
   566  0759  0086               	movwf	6	;volatile
   567  075A                     l906:
   568                           
   569                           ;Lab03_Master.c: 76:        _delay((unsigned long)((1)*(8000000/4000.0)));
   570  075A  3003               	movlw	3
   571  075B  00F9               	movwf	??_main+1
   572  075C  3097               	movlw	151
   573  075D  00F8               	movwf	??_main
   574  075E                     u87:
   575  075E  0BF8               	decfsz	??_main,f
   576  075F  2F5E               	goto	u87
   577  0760  0BF9               	decfsz	??_main+1,f
   578  0761  2F5E               	goto	u87
   579  0762  2F63               	nop2
   580  0763                     l908:
   581                           
   582                           ;Lab03_Master.c: 77:        PORTCbits.RC2 = 1;
   583  0763  1283               	bcf	3,5	;RP0=0, select bank0
   584  0764  1303               	bcf	3,6	;RP1=0, select bank0
   585  0765  1507               	bsf	7,2	;volatile
   586  0766                     l910:
   587                           
   588                           ;Lab03_Master.c: 79:        PORTCbits.RC2 = 0;
   589  0766  1107               	bcf	7,2	;volatile
   590  0767                     l912:
   591                           
   592                           ;Lab03_Master.c: 80:        _delay((unsigned long)((1)*(8000000/4000.0)));
   593  0767  3003               	movlw	3
   594  0768  00F9               	movwf	??_main+1
   595  0769  3097               	movlw	151
   596  076A  00F8               	movwf	??_main
   597  076B                     u97:
   598  076B  0BF8               	decfsz	??_main,f
   599  076C  2F6B               	goto	u97
   600  076D  0BF9               	decfsz	??_main+1,f
   601  076E  2F6B               	goto	u97
   602  076F  2F70               	nop2
   603  0770                     l914:
   604                           
   605                           ;Lab03_Master.c: 82:        spiWrite(2);
   606  0770  3002               	movlw	2
   607  0771  120A  118A  26B6  120A  118A  	fcall	_spiWrite
   608  0776                     l916:
   609                           
   610                           ;Lab03_Master.c: 83:        PORTD = spiRead();
   611  0776  120A  118A  26C3  120A  118A  	fcall	_spiRead
   612  077B  1283               	bcf	3,5	;RP0=0, select bank0
   613  077C  1303               	bcf	3,6	;RP1=0, select bank0
   614  077D  0088               	movwf	8	;volatile
   615  077E                     l918:
   616                           
   617                           ;Lab03_Master.c: 85:        _delay((unsigned long)((1)*(8000000/4000.0)));
   618  077E  3003               	movlw	3
   619  077F  00F9               	movwf	??_main+1
   620  0780  3097               	movlw	151
   621  0781  00F8               	movwf	??_main
   622  0782                     u107:
   623  0782  0BF8               	decfsz	??_main,f
   624  0783  2F82               	goto	u107
   625  0784  0BF9               	decfsz	??_main+1,f
   626  0785  2F82               	goto	u107
   627  0786  2F87               	nop2
   628  0787                     l920:
   629                           
   630                           ;Lab03_Master.c: 86:        PORTCbits.RC2 = 1;
   631  0787  1283               	bcf	3,5	;RP0=0, select bank0
   632  0788  1303               	bcf	3,6	;RP1=0, select bank0
   633  0789  1507               	bsf	7,2	;volatile
   634  078A                     l922:
   635                           
   636                           ;Lab03_Master.c: 88:        Eusart();
   637  078A  120A  118A  2793  120A  118A  	fcall	_Eusart
   638  078F  2F40               	goto	l898
   639  0790  120A  118A  2800   	ljmp	start
   640  0793                     __end_of_main:
   641                           
   642                           	psect	text1
   643  06B6                     __ptext1:	
   644 ;; *************** function _spiWrite *****************
   645 ;; Defined at:
   646 ;;		line 34 in file "Librerias.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  dat             1    wreg     unsigned char 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  dat             1    0[COMMON] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         1       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         1       0       0       0       0
   664 ;;Total ram usage:        1 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _spiWrite
   675  06B6                     _spiWrite:
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _spiWrite: [wreg]
   679                           ;spiWrite@dat stored from wreg
   680  06B6  00F0               	movwf	spiWrite@dat
   681  06B7                     l764:
   682                           
   683                           ;Librerias.c: 34: void spiWrite(char dat);Librerias.c: 35: {;Librerias.c: 36:     SSPBUF
      +                           = dat;
   684  06B7  0870               	movf	spiWrite@dat,w
   685  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   686  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   687  06BA  0093               	movwf	19	;volatile
   688  06BB                     l96:
   689  06BB  0008               	return
   690  06BC                     __end_of_spiWrite:
   691                           
   692                           	psect	text2
   693  06C3                     __ptext2:	
   694 ;; *************** function _spiRead *****************
   695 ;; Defined at:
   696 ;;		line 47 in file "Librerias.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      unsigned char 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		_spiReceiveWait
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _spiRead
   726  06C3                     _spiRead:
   727  06C3                     l766:	
   728                           ;incstack = 0
   729                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   730                           
   731                           
   732                           ;Librerias.c: 49:     spiReceiveWait();
   733  06C3  120A  118A  26BC  120A  118A  	fcall	_spiReceiveWait
   734  06C8                     l768:
   735                           
   736                           ;Librerias.c: 50:     return(SSPBUF);
   737  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   738  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   739  06CA  0813               	movf	19,w	;volatile
   740  06CB                     l104:
   741  06CB  0008               	return
   742  06CC                     __end_of_spiRead:
   743                           
   744                           	psect	text3
   745  06BC                     __ptext3:	
   746 ;; *************** function _spiReceiveWait *****************
   747 ;; Defined at:
   748 ;;		line 29 in file "Librerias.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		None
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_spiRead
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _spiReceiveWait
   777  06BC                     _spiReceiveWait:
   778  06BC                     l728:	
   779                           ;incstack = 0
   780                           ; Regs used in _spiReceiveWait: []
   781                           
   782  06BC                     l90:	
   783                           ;Librerias.c: 31:     while ( !SSPSTATbits.BF );
   784                           
   785  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   786  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   787  06BE  1C14               	btfss	20,0	;volatile
   788  06BF  2EC1               	goto	u41
   789  06C0  2EC2               	goto	u40
   790  06C1                     u41:
   791  06C1  2EBC               	goto	l90
   792  06C2                     u40:
   793  06C2                     l93:
   794  06C2  0008               	return
   795  06C3                     __end_of_spiReceiveWait:
   796                           
   797                           	psect	text4
   798  070B                     __ptext4:	
   799 ;; *************** function _setup *****************
   800 ;; Defined at:
   801 ;;		line 95 in file "Lab03_Master.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
