

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 19:15:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0006                     _PORTB	set	6
   290  0008                     _PORTD	set	8
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  008F                     _OSCCONbits	set	143
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0463                     _SSPIE	set	1123
   303  043C                     _TRISC4	set	1084
   304  043B                     _TRISC3	set	1083
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  07FC                     start_initialization:	
   310                           ; #config settings
   311                           
   312  07FC                     __initialization:
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2F27   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_setup:
   323  0070                     ?_I2C_Master_Start:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_I2C_Master_Start:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_I2C_Master_Write:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_I2C_Master_Stop:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_I2C_Master_Stop:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Wait:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_I2C_Master_Wait:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lldiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     I2C_Master_Write@d:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     I2C_Master_Read@a:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ___lldiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_I2C_Master_Write:
   366  0072                     ??_I2C_Master_Read:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     I2C_Master_Read@temp:
   373  0074                     ___lldiv@dividend:	
   374                           ; 2 bytes @ 0x4
   375                           
   376                           
   377                           ; 4 bytes @ 0x4
   378  0074                     	ds	4
   379  0078                     ??___lldiv:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ___lldiv@quotient:
   384                           
   385                           ; 4 bytes @ 0x9
   386  0079                     	ds	4
   387  007D                     ___lldiv@counter:
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391  007E                     ??_setup:
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:	
   395                           ; 1 bytes @ 0xE
   396                           
   397  0020                     ?_I2C_Master_Init:
   398  0020                     I2C_Master_Init@c:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0020                     	ds	4
   404  0024                     ??_I2C_Master_Init:
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	4
   408  0028                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	3
   412                           
   413                           	psect	maintext
   414  0727                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 57 in file "Master_I2C.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       3       0       0       0
   437 ;;      Totals:         0       3       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_I2C_Master_Read
   442 ;;		_I2C_Master_Start
   443 ;;		_I2C_Master_Stop
   444 ;;		_I2C_Master_Write
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  0727                     _main:
   454  0727                     l856:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;Master_I2C.c: 58:     setup();
   460  0727  120A  118A  26D9  120A  118A  	fcall	_setup
   461  072C                     l33:	
   462                           ;Master_I2C.c: 59:     while(1){
   463                           
   464                           
   465                           ;Master_I2C.c: 66:         I2C_Master_Start();
   466  072C  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_Start
   467                           
   468                           ;Master_I2C.c: 67:         I2C_Master_Write(0x51);
   469  0731  3051               	movlw	81
   470  0732  00F0               	movwf	I2C_Master_Write@d
   471  0733  3000               	movlw	0
   472  0734  00F1               	movwf	I2C_Master_Write@d+1
   473  0735  120A  118A  26C2  120A  118A  	fcall	_I2C_Master_Write
   474                           
   475                           ;Master_I2C.c: 68:         PORTD = I2C_Master_Read(0);
   476  073A  3000               	movlw	0
   477  073B  00F0               	movwf	I2C_Master_Read@a
   478  073C  00F1               	movwf	I2C_Master_Read@a+1
   479  073D  120A  118A  26F9  120A  118A  	fcall	_I2C_Master_Read
   480  0742  0870               	movf	?_I2C_Master_Read,w
   481  0743  1283               	bcf	3,5	;RP0=0, select bank0
   482  0744  1303               	bcf	3,6	;RP1=0, select bank0
   483  0745  0088               	movwf	8	;volatile
   484                           
   485                           ;Master_I2C.c: 69:         I2C_Master_Stop();
   486  0746  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Stop
   487  074B                     l858:
   488                           
   489                           ;Master_I2C.c: 70:         _delay((unsigned long)((200)*(8000000/4000.0)));
   490  074B  3003               	movlw	3
   491  074C  1283               	bcf	3,5	;RP0=0, select bank0
   492  074D  1303               	bcf	3,6	;RP1=0, select bank0
   493  074E  00AA               	movwf	??_main+2
   494  074F  3008               	movlw	8
   495  0750  00A9               	movwf	??_main+1
   496  0751  3076               	movlw	118
   497  0752  00A8               	movwf	??_main
   498  0753                     u217:
   499  0753  0BA8               	decfsz	??_main,f
   500  0754  2F53               	goto	u217
   501  0755  0BA9               	decfsz	??_main+1,f
   502  0756  2F53               	goto	u217
   503  0757  0BAA               	decfsz	??_main+2,f
   504  0758  2F53               	goto	u217
   505  0759  0000               	nop
   506  075A  2F2C               	goto	l33
   507  075B  120A  118A  2800   	ljmp	start
   508  075E                     __end_of_main:
   509                           
   510                           	psect	text1
   511  06D9                     __ptext1:	
   512 ;; *************** function _setup *****************
   513 ;; Defined at:
   514 ;;		line 78 in file "Master_I2C.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    2
   535 ;; This function calls:
   536 ;;		_I2C_Master_Init
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _setup
   544  06D9                     _setup:
   545  06D9                     l824:	
   546                           ;incstack = 0
   547                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;Master_I2C.c: 79:     ANSEL = 0;
   551  06D9  1683               	bsf	3,5	;RP0=1, select bank3
   552  06DA  1703               	bsf	3,6	;RP1=1, select bank3
   553  06DB  0188               	clrf	8	;volatile
   554                           
   555                           ;Master_I2C.c: 80:     ANSELH = 0;
   556  06DC  0189               	clrf	9	;volatile
   557                           
   558                           ;Master_I2C.c: 81:     TRISB = 0;
   559  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   560  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   561  06DF  0186               	clrf	6	;volatile
   562                           
   563                           ;Master_I2C.c: 82:     TRISD = 0;
   564  06E0  0188               	clrf	8	;volatile
   565                           
   566                           ;Master_I2C.c: 83:     PORTB = 0;
   567  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   568  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   569  06E3  0186               	clrf	6	;volatile
   570                           
   571                           ;Master_I2C.c: 84:     PORTD = 0;
   572  06E4  0188               	clrf	8	;volatile
   573  06E5                     l826:
   574                           
   575                           ;Master_I2C.c: 85:     I2C_Master_Init(100000);
   576  06E5  3000               	movlw	0
   577  06E6  00A3               	movwf	I2C_Master_Init@c+3
   578  06E7  3001               	movlw	1
   579  06E8  00A2               	movwf	I2C_Master_Init@c+2
   580  06E9  3086               	movlw	134
   581  06EA  00A1               	movwf	I2C_Master_Init@c+1
   582  06EB  30A0               	movlw	160
   583  06EC  00A0               	movwf	I2C_Master_Init@c
   584  06ED  120A  118A  275E  120A  118A  	fcall	_I2C_Master_Init
   585  06F2                     l828:
   586                           
   587                           ;Master_I2C.c: 88:     OSCCONbits.IRCF2 = 1;
   588  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   589  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   590  06F4  170F               	bsf	15,6	;volatile
   591  06F5                     l830:
   592                           
   593                           ;Master_I2C.c: 89:     OSCCONbits.IRCF1 = 1;
   594  06F5  168F               	bsf	15,5	;volatile
   595  06F6                     l832:
   596                           
   597                           ;Master_I2C.c: 90:     OSCCONbits.IRCF0 = 1;
   598  06F6  160F               	bsf	15,4	;volatile
   599  06F7                     l834:
   600                           
   601                           ;Master_I2C.c: 91:     OSCCONbits.SCS = 1;
   602  06F7  140F               	bsf	15,0	;volatile
   603  06F8                     l39:
   604  06F8  0008               	return
   605  06F9                     __end_of_setup:
   606                           
   607                           	psect	text2
   608  075E                     __ptext2:	
   609 ;; *************** function _I2C_Master_Init *****************
   610 ;; Defined at:
   611 ;;		line 23 in file "Librerias.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  c               4    0[BANK0 ] const unsigned long 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       4       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       4       0       0       0
   628 ;;      Totals:         0       8       0       0       0
   629 ;;Total ram usage:        8 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    1
   632 ;; This function calls:
   633 ;;		___lldiv
   634 ;; This function is called by:
   635 ;;		_setup
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _I2C_Master_Init
   641  075E                     _I2C_Master_Init:
   642  075E                     l812:	
   643                           ;incstack = 0
   644                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;Librerias.c: 23: void I2C_Master_Init(const unsigned long c);Librerias.c: 24: {;Libreri
      +                          as.c: 25:     SSPCON = 0b00101000;
   648  075E  3028               	movlw	40
   649  075F  1283               	bcf	3,5	;RP0=0, select bank0
   650  0760  1303               	bcf	3,6	;RP1=0, select bank0
   651  0761  0094               	movwf	20	;volatile
   652  0762                     l814:
   653                           
   654                           ;Librerias.c: 26:     SSPCON2 = 0;
   655  0762  1683               	bsf	3,5	;RP0=1, select bank1
   656  0763  1303               	bcf	3,6	;RP1=0, select bank1
   657  0764  0191               	clrf	17	;volatile
   658  0765                     l816:
   659                           
   660                           ;Librerias.c: 27:     SSPADD = (8000000/(4*c))-1;
   661  0765  1283               	bcf	3,5	;RP0=0, select bank0
   662  0766  1303               	bcf	3,6	;RP1=0, select bank0
   663  0767  0820               	movf	I2C_Master_Init@c,w
   664  0768  00A4               	movwf	??_I2C_Master_Init
   665  0769  0821               	movf	I2C_Master_Init@c+1,w
   666  076A  00A5               	movwf	??_I2C_Master_Init+1
   667  076B  0822               	movf	I2C_Master_Init@c+2,w
   668  076C  00A6               	movwf	??_I2C_Master_Init+2
   669  076D  0823               	movf	I2C_Master_Init@c+3,w
   670  076E  00A7               	movwf	??_I2C_Master_Init+3
   671  076F  3002               	movlw	2
   672  0770                     u195:
   673  0770  1003               	clrc
   674  0771  0DA4               	rlf	??_I2C_Master_Init,f
   675  0772  0DA5               	rlf	??_I2C_Master_Init+1,f
   676  0773  0DA6               	rlf	??_I2C_Master_Init+2,f
   677  0774  0DA7               	rlf	??_I2C_Master_Init+3,f
   678  0775                     u190:
   679  0775  3EFF               	addlw	-1
   680  0776  1D03               	skipz
   681  0777  2F70               	goto	u195
   682  0778  0827               	movf	??_I2C_Master_Init+3,w
   683  0779  00F3               	movwf	___lldiv@divisor+3
   684  077A  0826               	movf	??_I2C_Master_Init+2,w
   685  077B  00F2               	movwf	___lldiv@divisor+2
   686  077C  0825               	movf	??_I2C_Master_Init+1,w
   687  077D  00F1               	movwf	___lldiv@divisor+1
   688  077E  0824               	movf	??_I2C_Master_Init,w
   689  077F  00F0               	movwf	___lldiv@divisor
   690  0780  3000               	movlw	0
   691  0781  00F7               	movwf	___lldiv@dividend+3
   692  0782  307A               	movlw	122
   693  0783  00F6               	movwf	___lldiv@dividend+2
   694  0784  3012               	movlw	18
   695  0785  00F5               	movwf	___lldiv@dividend+1
   696  0786  3000               	movlw	0
   697  0787  00F4               	movwf	___lldiv@dividend
   698  0788  120A  118A  2796  120A  118A  	fcall	___lldiv
   699  078D  0870               	movf	?___lldiv,w
   700  078E  3EFF               	addlw	255
   701  078F  1683               	bsf	3,5	;RP0=1, select bank1
   702  0790  1303               	bcf	3,6	;RP1=0, select bank1
   703  0791  0093               	movwf	19	;volatile
   704  0792                     l818:
   705                           
   706                           ;Librerias.c: 28:     SSPSTAT = 0;
   707  0792  0194               	clrf	20	;volatile
   708  0793                     l820:
   709                           
   710                           ;Librerias.c: 29:     TRISCbits.TRISC3 = 1;
   711  0793  1587               	bsf	7,3	;volatile
   712  0794                     l822:
   713                           
   714                           ;Librerias.c: 30:     TRISCbits.TRISC4 = 1;
   715  0794  1607               	bsf	7,4	;volatile
   716  0795                     l68:
   717  0795  0008               	return
   718  0796                     __end_of_I2C_Master_Init:
   719                           
   720                           	psect	text3
   721  0796                     __ptext3:	
   722 ;; *************** function ___lldiv *****************
   723 ;; Defined at:
   724 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  divisor         4    0[COMMON] unsigned long 
   727 ;;  dividend        4    4[COMMON] unsigned long 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  quotient        4    9[COMMON] unsigned long 
   730 ;;  counter         1   13[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  4    0[COMMON] unsigned long 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         8       0       0       0       0
   741 ;;      Locals:         5       0       0       0       0
   742 ;;      Temps:          1       0       0       0       0
   743 ;;      Totals:        14       0       0       0       0
   744 ;;Total ram usage:       14 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_I2C_Master_Init
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function ___lldiv
   755  0796                     ___lldiv:
   756  0796                     l788:	
   757                           ;incstack = 0
   758                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   759                           
   760  0796  3000               	movlw	0
   761  0797  00FC               	movwf	___lldiv@quotient+3
   762  0798  3000               	movlw	0
   763  0799  00FB               	movwf	___lldiv@quotient+2
   764  079A  3000               	movlw	0
   765  079B  00FA               	movwf	___lldiv@quotient+1
   766  079C  3000               	movlw	0
   767  079D  00F9               	movwf	___lldiv@quotient
   768  079E  0873               	movf	___lldiv@divisor+3,w
   769  079F  0472               	iorwf	___lldiv@divisor+2,w
