

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0007                     _PORTCbits	set	7
   311  0013                     _SSPBUF	set	19
   312  0014                     _SSPCON	set	20
   313  0008                     _PORTD	set	8
   314  0006                     _PORTB	set	6
   315  0063                     _SSPIF	set	99
   316  005E                     _PEIE	set	94
   317  005F                     _GIE	set	95
   318  0091                     _SSPCON2bits	set	145
   319  0094                     _SSPSTAT	set	148
   320  0093                     _SSPADD	set	147
   321  0091                     _SSPCON2	set	145
   322  008F                     _OSCCONbits	set	143
   323  0088                     _TRISD	set	136
   324  0086                     _TRISB	set	134
   325  0087                     _TRISCbits	set	135
   326  0463                     _SSPIE	set	1123
   327  043C                     _TRISC4	set	1084
   328  043B                     _TRISC3	set	1083
   329  0189                     _ANSELH	set	393
   330  0188                     _ANSEL	set	392
   331                           
   332                           	psect	strings
   333  1000                     __pstrings:
   334  1000                     stringtab:
   335  1000                     __stringtab:
   336                           
   337                           ;	String table - string pointers are 1 byte each
   338  1000  1BFF               	btfsc	btemp+1,7
   339  1001  280A               	ljmp	stringcode
   340  1002  1383               	bcf	3,7
   341  1003  187F               	btfsc	btemp+1,0
   342  1004  1783               	bsf	3,7
   343  1005  0800               	movf	0,w
   344  1006  0A84               	incf	4,f
   345  1007  1903               	skipnz
   346  1008  0AFF               	incf	btemp+1,f
   347  1009  0008               	return
   348  100A                     stringcode:
   349  100A                     stringdir:
   350  100A  3010               	movlw	high stringdir
   351  100B  008A               	movwf	10
   352  100C  0804               	movf	4,w
   353  100D  0A84               	incf	4,f
   354  100E  0782               	addwf	2,f
   355  100F                     __stringbase:
   356  100F  3400               	retlw	0
   357  1010                     __end_of__stringtab:
   358  1010                     STR_1:
   359  1010  3441               	retlw	65	;'A'
   360  1011  3444               	retlw	68	;'D'
   361  1012  3443               	retlw	67	;'C'
   362  1013  3400               	retlw	0
   363  1014                     STR_2:
   364  1014  3453               	retlw	83	;'S'
   365  1015  3445               	retlw	69	;'E'
   366  1016  344E               	retlw	78	;'N'
   367  1017  3400               	retlw	0
   368  1018                     STR_3:
   369  1018  3443               	retlw	67	;'C'
   370  1019  344F               	retlw	79	;'O'
   371  101A  344E               	retlw	78	;'N'
   372  101B  3400               	retlw	0
   373  101C                     STR_4:
   374  101C  3456               	retlw	86	;'V'
   375  101D  3400               	retlw	0
   376  1012                     
   377                           	psect	cinit
   378  07EF                     start_initialization:	
   379                           ; #config settings
   380                           
   381  07EF                     __initialization:
   382                           
   383                           ; Clear objects allocated to BANK0
   384  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   385  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   386  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   387  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   388                           
   389                           ; Clear objects allocated to BANK1
   390  07F3  1383               	bcf	3,7	;select IRP bank0
   391  07F4  30A0               	movlw	low __pbssBANK1
   392  07F5  0084               	movwf	4
   393  07F6  30CC               	movlw	low (__pbssBANK1+44)
   394  07F7  160A  118A  254D  120A  118A  	fcall	clear_ram0
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:
   399  07FC  0183               	clrf	3
   400  07FD  120A  158A  2B3C   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssBANK0
   403  006E                     __pbssBANK0:
   404  006E                     _contador:
   405  006E                     	ds	1
   406  006F                     _adc:
   407  006F                     	ds	1
   408                           
   409                           	psect	bssBANK1
   410  00A0                     __pbssBANK1:
   411  00A0                     _lcd3:
   412  00A0                     	ds	10
   413  00AA                     _conv3:
   414  00AA                     	ds	4
   415  00AE                     _conv2:
   416  00AE                     	ds	4
   417  00B2                     _conv1:
   418  00B2                     	ds	4
   419  00B6                     _sensor:
   420  00B6                     	ds	2
   421  00B8                     _lcd2:
   422  00B8                     	ds	10
   423  00C2                     _lcd1:
   424  00C2                     	ds	10
   425                           
   426                           	psect	clrtext
   427  154D                     clear_ram0:	
   428                           ;	Called with FSR containing the base address, and
   429                           ;	W with the last address+1
   430                           
   431  154D  0064               	clrwdt	;clear the watchdog before getting into this loop
   432  154E                     clrloop0:
   433  154E  0180               	clrf	0	;clear RAM location pointed to by FSR
   434  154F  0A84               	incf	4,f	;increment pointer
   435  1550  0604               	xorwf	4,w	;XOR with final address
   436  1551  1903               	btfsc	3,2	;have we reached the end yet?
   437  1552  3400               	retlw	0	;all done for this memory range, return
   438  1553  0604               	xorwf	4,w	;XOR again to restore value
   439  1554  2D4E               	goto	clrloop0	;do the next byte
   440                           
   441                           	psect	cstackBANK1
   442  00CC                     __pcstackBANK1:
   443  00CC                     convert@temp:
   444                           
   445                           ; 2 bytes @ 0x0
   446  00CC                     	ds	2
   447  00CE                     convert@j:
   448                           
   449                           ; 2 bytes @ 0x2
   450  00CE                     	ds	2
   451  00D0                     convert@data:
   452                           
   453                           ; 1 bytes @ 0x4
   454  00D0                     	ds	1
   455  00D1                     convert@x:
   456                           
   457                           ; 4 bytes @ 0x5
   458  00D1                     	ds	4
   459  00D5                     convert@i:
   460                           
   461                           ; 2 bytes @ 0x9
   462  00D5                     	ds	2
   463  00D7                     convert@digits:
   464                           
   465                           ; 2 bytes @ 0xB
   466  00D7                     	ds	2
   467  00D9                     convert@mu:
   468                           
   469                           ; 2 bytes @ 0xD
   470  00D9                     	ds	2
   471  00DB                     ??_main:
   472                           
   473                           ; 1 bytes @ 0xF
   474  00DB                     	ds	4
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?___flge:
   479  0070                     ?_setup:	
   480                           ; 1 bit 
   481                           
   482  0070                     ?_Lcd_Init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd_Clear:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_I2C_Master_Start:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_I2C_Master_Start:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_I2C_Master_Write:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_I2C_Master_Stop:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_I2C_Master_Stop:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Wait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_I2C_Master_Wait:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Port:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_Lcd_Port:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Cmd:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Write_Char:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_I2C_Master_Read:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?__Umul8_16:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     ?___awdiv:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     ?___lldiv:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0070                     ?___fltol:	
   537                           ; 4 bytes @ 0x0
   538                           
   539  0070                     ?___fladd:	
   540                           ; 4 bytes @ 0x0
   541                           
   542  0070                     Lcd_Port@a:	
   543                           ; 4 bytes @ 0x0
   544                           
   545  0070                     __Umul8_16@multiplicand:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     I2C_Master_Write@d:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     I2C_Master_Read@a:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ___awdiv@divisor:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     ___lldiv@divisor:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ___flge@ff1:	
   561                           ; 4 bytes @ 0x0
   562                           
   563  0070                     ___fltol@f1:	
   564                           ; 4 bytes @ 0x0
   565                           
   566  0070                     ___fladd@b:	
   567                           ; 4 bytes @ 0x0
   568                           
   569                           
   570                           ; 4 bytes @ 0x0
   571  0070                     	ds	1
   572  0071                     ??_Lcd_Cmd:
   573  0071                     ??_Lcd_Write_Char:	
   574                           ; 1 bytes @ 0x1
   575                           
   576                           
   577                           ; 1 bytes @ 0x1
   578  0071                     	ds	1
   579  0072                     ??_I2C_Master_Write:
   580  0072                     ??_I2C_Master_Read:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ??__Umul8_16:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     Lcd_Write_Char@a:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ___awdiv@dividend:	
   590                           ; 1 bytes @ 0x2
   591                           
   592                           
   593                           ; 2 bytes @ 0x2
   594  0072                     	ds	1
   595  0073                     ?_Lcd_Write_String:
   596  0073                     Lcd_Cmd@a:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     Lcd_Write_String@a:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           ; 2 bytes @ 0x3
   604  0073                     	ds	1
   605  0074                     ??_Lcd_Init:
   606  0074                     ??_Lcd_Clear:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ?_Lcd_Set_Cursor:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ??___awdiv:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ??___fltol:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     Lcd_Set_Cursor@b:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     I2C_Master_Read@temp:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     __Umul8_16@product:	
   625                           ; 2 bytes @ 0x4
   626                           
   627  0074                     ___lldiv@dividend:	
   628                           ; 2 bytes @ 0x4
   629                           
   630  0074                     ___flge@ff2:	
   631                           ; 4 bytes @ 0x4
   632                           
   633  0074                     ___fladd@a:	
   634                           ; 4 bytes @ 0x4
   635                           
   636                           
   637                           ; 4 bytes @ 0x4
   638  0074                     	ds	1
   639  0075                     ??_Lcd_Set_Cursor:
   640  0075                     ??_Lcd_Write_String:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ___awdiv@counter:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0075                     Lcd_Write_String@i:	
   647                           ; 1 bytes @ 0x5
   648                           
   649                           
   650                           ; 2 bytes @ 0x5
   651  0075                     	ds	1
   652  0076                     Lcd_Set_Cursor@a:
   653  0076                     ___awdiv@sign:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     __Umul8_16@word_mpld:	
   657                           ; 1 bytes @ 0x6
   658                           
   659                           
   660                           ; 2 bytes @ 0x6
   661  0076                     	ds	1
   662  0077                     Lcd_Set_Cursor@temp:
   663  0077                     ___awdiv@quotient:	
   664                           ; 1 bytes @ 0x7
   665                           
   666                           
   667                           ; 2 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     ??___lldiv:
   670  0078                     ??___flge:	
   671                           ; 1 bytes @ 0x8
   672                           
   673  0078                     ___fladd@signs:	
   674                           ; 1 bytes @ 0x8
   675                           
   676  0078                     __Umul8_16@multiplier:	
   677                           ; 1 bytes @ 0x8
   678                           
   679                           
   680                           ; 1 bytes @ 0x8
   681  0078                     	ds	1
   682  0079                     ___fltol@sign1:
   683  0079                     ___fladd@aexp:	
   684                           ; 1 bytes @ 0x9
   685                           
   686  0079                     ___lldiv@quotient:	
   687                           ; 1 bytes @ 0x9
   688                           
   689                           
   690                           ; 4 bytes @ 0x9
   691  0079                     	ds	1
   692  007A                     ___fltol@exp1:
   693  007A                     ___fladd@bexp:	
   694                           ; 1 bytes @ 0xA
   695                           
   696                           
   697                           ; 1 bytes @ 0xA
   698  007A                     	ds	1
   699  007B                     ??___wmul:
   700  007B                     ___fladd@grs:	
   701                           ; 1 bytes @ 0xB
   702                           
   703  007B                     ___wmul@product:	
   704                           ; 1 bytes @ 0xB
   705                           
   706                           
   707                           ; 2 bytes @ 0xB
   708  007B                     	ds	2
   709  007D                     ??___flsub:
   710  007D                     ___lldiv@counter:	
   711                           ; 1 bytes @ 0xD
   712                           
   713                           
   714                           ; 1 bytes @ 0xD
   715  007D                     	ds	1
   716  007E                     ??_setup:
   717                           
   718                           	psect	cstackBANK0
   719  0020                     __pcstackBANK0:	
   720                           ; 1 bytes @ 0xE
   721                           
   722  0020                     ?_I2C_Master_Init:
   723  0020                     ??___fladd:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ?___wmul:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ___wmul@multiplier:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0020                     I2C_Master_Init@c:	
   733                           ; 2 bytes @ 0x0
   734                           
   735                           
   736                           ; 4 bytes @ 0x0
   737  0020                     	ds	2
   738  0022                     ___wmul@multiplicand:
   739                           
   740                           ; 2 bytes @ 0x2
   741  0022                     	ds	2
   742  0024                     ??_I2C_Master_Init:
   743  0024                     ?___xxtofl:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0024                     ___xxtofl@val:	
   747                           ; 4 bytes @ 0x4
   748                           
   749                           
   750                           ; 4 bytes @ 0x4
   751  0024                     	ds	4
   752  0028                     ??___xxtofl:
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	4
   756  002C                     ___xxtofl@sign:
   757                           
   758                           ; 1 bytes @ 0xC
   759  002C                     	ds	1
   760  002D                     ___xxtofl@exp:
   761                           
   762                           ; 1 bytes @ 0xD
   763  002D                     	ds	1
   764  002E                     ___xxtofl@arg:
   765                           
   766                           ; 4 bytes @ 0xE
   767  002E                     	ds	4
   768  0032                     ?___flsub:
   769  0032                     ?___fldiv:	
   770                           ; 4 bytes @ 0x12
   771                           
   772  0032                     ___flsub@a:	
   773                           ; 4 bytes @ 0x12
   774                           
   775  0032                     ___fldiv@a:	
   776                           ; 4 bytes @ 0x12
   777                           
   778                           
   779                           ; 4 bytes @ 0x12
   780  0032                     	ds	4
   781  0036                     ___flsub@b:
   782  0036                     ___fldiv@b:	
   783                           ; 4 bytes @ 0x16
   784                           
   785                           
   786                           ; 4 bytes @ 0x16
   787  0036                     	ds	4
   788  003A                     ??___fldiv:
   789                           
   790                           ; 1 bytes @ 0x1A
   791  003A                     	ds	5
   792  003F                     ___fldiv@rem:
   793                           
   794                           ; 4 bytes @ 0x1F
   795  003F                     	ds	4
   796  0043                     ___fldiv@sign:
   797                           
   798                           ; 1 bytes @ 0x23
   799  0043                     	ds	1
   800  0044                     ___fldiv@new_exp:
   801                           
   802                           ; 2 bytes @ 0x24
   803  0044                     	ds	2
   804  0046                     ___fldiv@grs:
   805                           
   806                           ; 4 bytes @ 0x26
   807  0046                     	ds	4
