

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0007                     _PORTCbits	set	7
   310  0013                     _SSPBUF	set	19
   311  0014                     _SSPCON	set	20
   312  0008                     _PORTD	set	8
   313  0006                     _PORTB	set	6
   314  0063                     _SSPIF	set	99
   315  005E                     _PEIE	set	94
   316  005F                     _GIE	set	95
   317  0091                     _SSPCON2bits	set	145
   318  0094                     _SSPSTAT	set	148
   319  0093                     _SSPADD	set	147
   320  0091                     _SSPCON2	set	145
   321  008F                     _OSCCONbits	set	143
   322  0088                     _TRISD	set	136
   323  0086                     _TRISB	set	134
   324  0087                     _TRISCbits	set	135
   325  0463                     _SSPIE	set	1123
   326  043C                     _TRISC4	set	1084
   327  043B                     _TRISC3	set	1083
   328  0189                     _ANSELH	set	393
   329  0188                     _ANSEL	set	392
   330                           
   331                           	psect	strings
   332  0003                     __pstrings:
   333  0003                     stringtab:
   334  0003                     __stringtab:
   335                           
   336                           ;	String table - string pointers are 1 byte each
   337  0003  1BFF               	btfsc	btemp+1,7
   338  0004  280D               	ljmp	stringcode
   339  0005  1383               	bcf	3,7
   340  0006  187F               	btfsc	btemp+1,0
   341  0007  1783               	bsf	3,7
   342  0008  0800               	movf	0,w
   343  0009  0A84               	incf	4,f
   344  000A  1903               	skipnz
   345  000B  0AFF               	incf	btemp+1,f
   346  000C  0008               	return
   347  000D                     stringcode:
   348  000D                     stringdir:
   349  000D  3000               	movlw	high stringdir
   350  000E  008A               	movwf	10
   351  000F  0804               	movf	4,w
   352  0010  0A84               	incf	4,f
   353  0011  0782               	addwf	2,f
   354  0012                     __stringbase:
   355  0012  3400               	retlw	0
   356  0013                     __end_of__stringtab:
   357  0013                     STR_1:
   358  0013  3441               	retlw	65	;'A'
   359  0014  3444               	retlw	68	;'D'
   360  0015  3443               	retlw	67	;'C'
   361  0016  3400               	retlw	0
   362  0017                     STR_2:
   363  0017  3453               	retlw	83	;'S'
   364  0018  3445               	retlw	69	;'E'
   365  0019  344E               	retlw	78	;'N'
   366  001A  3400               	retlw	0
   367  001B                     STR_3:
   368  001B  3443               	retlw	67	;'C'
   369  001C  344F               	retlw	79	;'O'
   370  001D  344E               	retlw	78	;'N'
   371  001E  3400               	retlw	0
   372  001F                     STR_4:
   373  001F  3456               	retlw	86	;'V'
   374  0020  3400               	retlw	0
   375  0015                     
   376                           	psect	cinit
   377  07F3                     start_initialization:	
   378                           ; #config settings
   379                           
   380  07F3                     __initialization:
   381                           
   382                           ; Clear objects allocated to BANK1
   383  07F3  1383               	bcf	3,7	;select IRP bank0
   384  07F4  30A0               	movlw	low __pbssBANK1
   385  07F5  0084               	movwf	4
   386  07F6  30CE               	movlw	low (__pbssBANK1+46)
   387  07F7  160A  118A  2491  120A  118A  	fcall	clear_ram0
   388  07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FC                     __end_of__initialization:
   392  07FC  0183               	clrf	3
   393  07FD  120A  158A  2D36   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssBANK1
   396  00A0                     __pbssBANK1:
   397  00A0                     _conv3:
   398  00A0                     	ds	4
   399  00A4                     _conv2:
   400  00A4                     	ds	4
   401  00A8                     _conv1:
   402  00A8                     	ds	4
   403  00AC                     _sensor:
   404  00AC                     	ds	2
   405  00AE                     _contador:
   406  00AE                     	ds	1
   407  00AF                     _adc:
   408  00AF                     	ds	1
   409  00B0                     _lcd3:
   410  00B0                     	ds	10
   411  00BA                     _lcd2:
   412  00BA                     	ds	10
   413  00C4                     _lcd1:
   414  00C4                     	ds	10
   415                           
   416                           	psect	clrtext
   417  1491                     clear_ram0:	
   418                           ;	Called with FSR containing the base address, and
   419                           ;	W with the last address+1
   420                           
   421  1491  0064               	clrwdt	;clear the watchdog before getting into this loop
   422  1492                     clrloop0:
   423  1492  0180               	clrf	0	;clear RAM location pointed to by FSR
   424  1493  0A84               	incf	4,f	;increment pointer
   425  1494  0604               	xorwf	4,w	;XOR with final address
   426  1495  1903               	btfsc	3,2	;have we reached the end yet?
   427  1496  3400               	retlw	0	;all done for this memory range, return
   428  1497  0604               	xorwf	4,w	;XOR again to restore value
   429  1498  2C92               	goto	clrloop0	;do the next byte
   430                           
   431                           	psect	cstackBANK1
   432  00CE                     __pcstackBANK1:
   433  00CE                     convert@temp:
   434                           
   435                           ; 2 bytes @ 0x0
   436  00CE                     	ds	2
   437  00D0                     convert@j:
   438                           
   439                           ; 2 bytes @ 0x2
   440  00D0                     	ds	2
   441  00D2                     convert@x:
   442                           
   443                           ; 4 bytes @ 0x4
   444  00D2                     	ds	4
   445  00D6                     convert@i:
   446                           
   447                           ; 2 bytes @ 0x8
   448  00D6                     	ds	2
   449  00D8                     convert@data:
   450                           
   451                           ; 1 bytes @ 0xA
   452  00D8                     	ds	1
   453  00D9                     convert@digits:
   454                           
   455                           ; 2 bytes @ 0xB
   456  00D9                     	ds	2
   457  00DB                     convert@mu:
   458                           
   459                           ; 2 bytes @ 0xD
   460  00DB                     	ds	2
   461  00DD                     ??_main:
   462                           
   463                           ; 1 bytes @ 0xF
   464  00DD                     	ds	4
   465  00E1                     _main$920:
   466                           
   467                           ; 4 bytes @ 0x13
   468  00E1                     	ds	4
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:
   472  0070                     ?___flge:
   473  0070                     ?_setup:	
   474                           ; 1 bit 
   475                           
   476  0070                     ?_Lcd_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Clear:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_I2C_Master_Start:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_I2C_Master_Start:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_I2C_Master_Write:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_I2C_Master_Stop:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_I2C_Master_Stop:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_I2C_Master_Wait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_I2C_Master_Wait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Lcd_Port:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_Lcd_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Cmd:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_Lcd_Write_Char:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Read:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?__Umul8_16:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0070                     ?___awdiv:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ?___lldiv:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     ?___fltol:	
   531                           ; 4 bytes @ 0x0
   532                           
   533  0070                     ?___fladd:	
   534                           ; 4 bytes @ 0x0
   535                           
   536  0070                     Lcd_Port@a:	
   537                           ; 4 bytes @ 0x0
   538                           
   539  0070                     __Umul8_16@multiplicand:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     I2C_Master_Write@d:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     I2C_Master_Read@a:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ___awdiv@divisor:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ___lldiv@divisor:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ___flge@ff1:	
   555                           ; 4 bytes @ 0x0
   556                           
   557  0070                     ___fltol@f1:	
   558                           ; 4 bytes @ 0x0
   559                           
   560  0070                     ___fladd@b:	
   561                           ; 4 bytes @ 0x0
   562                           
   563                           
   564                           ; 4 bytes @ 0x0
   565  0070                     	ds	1
   566  0071                     ??_Lcd_Cmd:
   567  0071                     ??_Lcd_Write_Char:	
   568                           ; 1 bytes @ 0x1
   569                           
   570                           
   571                           ; 1 bytes @ 0x1
   572  0071                     	ds	1
   573  0072                     ??_I2C_Master_Write:
   574  0072                     ??_I2C_Master_Read:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ??__Umul8_16:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     Lcd_Write_Char@a:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ___awdiv@dividend:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 2 bytes @ 0x2
   588  0072                     	ds	1
   589  0073                     ?_Lcd_Write_String:
   590  0073                     Lcd_Cmd@a:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     Lcd_Write_String@a:	
   594                           ; 1 bytes @ 0x3
   595                           
   596                           
   597                           ; 2 bytes @ 0x3
   598  0073                     	ds	1
   599  0074                     ??_Lcd_Init:
   600  0074                     ??_Lcd_Clear:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     ?_Lcd_Set_Cursor:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ??___awdiv:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ??___fltol:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     Lcd_Set_Cursor@b:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     I2C_Master_Read@temp:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     __Umul8_16@product:	
   619                           ; 2 bytes @ 0x4
   620                           
   621  0074                     ___lldiv@dividend:	
   622                           ; 2 bytes @ 0x4
   623                           
   624  0074                     ___flge@ff2:	
   625                           ; 4 bytes @ 0x4
   626                           
   627  0074                     ___fladd@a:	
   628                           ; 4 bytes @ 0x4
   629                           
   630                           
   631                           ; 4 bytes @ 0x4
   632  0074                     	ds	1
   633  0075                     ??_Lcd_Set_Cursor:
   634  0075                     ??_Lcd_Write_String:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     ___awdiv@counter:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     Lcd_Write_String@i:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 2 bytes @ 0x5
   645  0075                     	ds	1
   646  0076                     Lcd_Set_Cursor@a:
   647  0076                     ___awdiv@sign:	
   648                           ; 1 bytes @ 0x6
   649                           
   650  0076                     __Umul8_16@word_mpld:	
   651                           ; 1 bytes @ 0x6
   652                           
   653                           
   654                           ; 2 bytes @ 0x6
   655  0076                     	ds	1
   656  0077                     Lcd_Set_Cursor@temp:
   657  0077                     ___awdiv@quotient:	
   658                           ; 1 bytes @ 0x7
   659                           
   660                           
   661                           ; 2 bytes @ 0x7
   662  0077                     	ds	1
   663  0078                     ??___lldiv:
   664  0078                     ??___flge:	
   665                           ; 1 bytes @ 0x8
   666                           
   667  0078                     ___fladd@signs:	
   668                           ; 1 bytes @ 0x8
   669                           
   670  0078                     __Umul8_16@multiplier:	
   671                           ; 1 bytes @ 0x8
   672                           
   673                           
   674                           ; 1 bytes @ 0x8
   675  0078                     	ds	1
   676  0079                     ___fltol@sign1:
   677  0079                     ___fladd@aexp:	
   678                           ; 1 bytes @ 0x9
   679                           
   680  0079                     ___lldiv@quotient:	
   681                           ; 1 bytes @ 0x9
   682                           
   683                           
   684                           ; 4 bytes @ 0x9
   685  0079                     	ds	1
   686  007A                     ___fltol@exp1:
   687  007A                     ___fladd@bexp:	
   688                           ; 1 bytes @ 0xA
   689                           
   690                           
   691                           ; 1 bytes @ 0xA
   692  007A                     	ds	1
   693  007B                     ??___wmul:
   694  007B                     ___fladd@grs:	
   695                           ; 1 bytes @ 0xB
   696                           
   697  007B                     ___wmul@product:	
   698                           ; 1 bytes @ 0xB
   699                           
   700                           
   701                           ; 2 bytes @ 0xB
   702  007B                     	ds	2
   703  007D                     ??___flsub:
   704  007D                     ___lldiv@counter:	
   705                           ; 1 bytes @ 0xD
   706                           
   707                           
   708                           ; 1 bytes @ 0xD
   709  007D                     	ds	1
   710  007E                     ??_setup:
   711                           
   712                           	psect	cstackBANK0
   713  0020                     __pcstackBANK0:	
   714                           ; 1 bytes @ 0xE
   715                           
   716  0020                     ?_I2C_Master_Init:
   717  0020                     ??___fladd:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0020                     ?___wmul:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ___wmul@multiplier:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0020                     I2C_Master_Init@c:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 4 bytes @ 0x0
   731  0020                     	ds	2
   732  0022                     ___wmul@multiplicand:
   733                           
   734                           ; 2 bytes @ 0x2
   735  0022                     	ds	2
   736  0024                     ??_I2C_Master_Init:
   737  0024                     ?___xxtofl:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0024                     ___xxtofl@val:	
   741                           ; 4 bytes @ 0x4
   742                           
   743                           
   744                           ; 4 bytes @ 0x4
   745  0024                     	ds	4
   746  0028                     ??___xxtofl:
   747                           
   748                           ; 1 bytes @ 0x8
   749  0028                     	ds	4
   750  002C                     ___xxtofl@sign:
   751                           
   752                           ; 1 bytes @ 0xC
   753  002C                     	ds	1
   754  002D                     ___xxtofl@exp:
   755                           
   756                           ; 1 bytes @ 0xD
   757  002D                     	ds	1
   758  002E                     ___xxtofl@arg:
   759                           
   760                           ; 4 bytes @ 0xE
   761  002E                     	ds	4
   762  0032                     ?___flsub:
   763  0032                     ?___fldiv:	
   764                           ; 4 bytes @ 0x12
   765                           
   766  0032                     ___flsub@a:	
   767                           ; 4 bytes @ 0x12
   768                           
   769  0032                     ___fldiv@a:	
   770                           ; 4 bytes @ 0x12
   771                           
   772                           
   773                           ; 4 bytes @ 0x12
   774  0032                     	ds	4
   775  0036                     ___flsub@b:
   776  0036                     ___fldiv@b:	
   777                           ; 4 bytes @ 0x16
   778                           
   779                           
   780                           ; 4 bytes @ 0x16
   781  0036                     	ds	4
   782  003A                     ??___fldiv:
   783                           
   784                           ; 1 bytes @ 0x1A
   785  003A                     	ds	5
   786  003F                     ___fldiv@rem:
   787                           
   788                           ; 4 bytes @ 0x1F
   789  003F                     	ds	4
   790  0043                     ___fldiv@sign:
   791                           
   792                           ; 1 bytes @ 0x23
   793  0043                     	ds	1
   794  0044                     ___fldiv@new_exp:
   795                           
   796                           ; 2 bytes @ 0x24
   797  0044                     	ds	2
   798  0046                     ___fldiv@grs:
   799                           
   800                           ; 4 bytes @ 0x26
   801  0046                     	ds	4
   802  004A                     ___fldiv@bexp:
   803                           
   804                           ; 1 bytes @ 0x2A
   805  004A                     	ds	1
   806  004B                     ___fldiv@aexp:
   807                           
   808                           ; 1 bytes @ 0x2B
   809  004B                     	ds	1
   810  004C                     ?___flmul:
   811  004C                     ___flmul@b:	
   812                           ; 4 bytes @ 0x2C
   813                           
   814                           
   815                           ; 4 bytes @ 0x2C
   816  004C                     	ds	4
   817  0050                     ___flmul@a:
