

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 19:13:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  000B                     _INTCONbits	set	11
   285  0008                     _PORTD	set	8
   286  0006                     _PORTB	set	6
   287  001F                     _ADCON0bits	set	31
   288  001E                     _ADRESH	set	30
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  008C                     _PIE1bits	set	140
   301  009F                     _ADCON1bits	set	159
   302  008F                     _OSCCONbits	set	143
   303  0088                     _TRISD	set	136
   304  0086                     _TRISB	set	134
   305  0085                     _TRISA	set	133
   306  0094                     _SSPSTATbits	set	148
   307  0463                     _SSPIE	set	1123
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  04A0                     _BF	set	1184
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  000F                     start_initialization:	
   316                           ; #config settings
   317                           
   318  000F                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   322  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   323  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   324  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   325  0013                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0013                     __end_of__initialization:
   329  0013  0183               	clrf	3
   330  0014  120A  118A  28D6   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0076                     __pbssCOMMON:
   334  0076                     _lec:
   335  0076                     	ds	1
   336  0077                     _adc:
   337  0077                     	ds	1
   338  0078                     _dato:
   339  0078                     	ds	1
   340  0079                     _z:
   341  0079                     	ds	1
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:
   345  0070                     ?_setup:
   346  0070                     ?_I2C_Slave_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0070                     	ds	3
   361  0073                     ??_I2C_Slave_Init:
   362  0073                     I2C_Slave_Init@address:	
   363                           ; 1 bytes @ 0x3
   364                           
   365                           
   366                           ; 1 bytes @ 0x3
   367  0073                     	ds	1
   368  0074                     ??_setup:
   369                           
   370                           ; 1 bytes @ 0x4
   371  0074                     	ds	1
   372  0075                     ??_main:
   373                           
   374                           ; 1 bytes @ 0x5
   375  0075                     	ds	1
   376                           
   377                           	psect	maintext
   378  00D6                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 103 in file "Slave1_I2C.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          1       0       0       0       0
   401 ;;      Totals:         1       0       0       0       0
   402 ;;Total ram usage:        1 bytes
   403 ;; Hardware stack levels required when called:    3
   404 ;; This function calls:
   405 ;;		_setup
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  00D6                     _main:
   414  00D6                     l824:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;Slave1_I2C.c: 104:     setup();
   420  00D6  120A  118A  2085  120A  118A  	fcall	_setup
   421  00DB                     l826:
   422                           
   423                           ;Slave1_I2C.c: 110:       if (ADCON0bits.GO == 0){
   424  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   425  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   426  00DD  189F               	btfsc	31,1	;volatile
   427  00DE  28E0               	goto	u131
   428  00DF  28E1               	goto	u130
   429  00E0                     u131:
   430  00E0  28DB               	goto	l826
   431  00E1                     u130:
   432  00E1                     l828:
   433                           
   434                           ;Slave1_I2C.c: 111:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   435  00E1  3085               	movlw	133
   436  00E2  00F5               	movwf	??_main
   437  00E3                     u167:
   438  00E3  0BF5               	decfsz	??_main,f
   439  00E4  28E3               	goto	u167
   440  00E5                     l830:
   441                           
   442                           ;Slave1_I2C.c: 112:             ADCON0bits.GO = 1;
   443  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   444  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   445  00E7  149F               	bsf	31,1	;volatile
   446  00E8  28DB               	goto	l826
   447  00E9  120A  118A  280C   	ljmp	start
   448  00EC                     __end_of_main:
   449                           
   450                           	psect	text1
   451  0085                     __ptext1:	
   452 ;; *************** function _setup *****************
   453 ;; Defined at:
   454 ;;		line 120 in file "Slave1_I2C.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          1       0       0       0       0
   471 ;;      Totals:         1       0       0       0       0
   472 ;;Total ram usage:        1 bytes
   473 ;; Hardware stack levels used:    1
   474 ;; Hardware stack levels required when called:    2
   475 ;; This function calls:
   476 ;;		_I2C_Slave_Init
   477 ;; This function is called by:
   478 ;;		_main
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _setup
   484  0085                     _setup:
   485  0085                     l742:	
   486                           ;incstack = 0
   487                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   488                           
   489                           
   490                           ;Slave1_I2C.c: 121:     ANSEL = 0x01;
   491  0085  3001               	movlw	1
   492  0086  1683               	bsf	3,5	;RP0=1, select bank3
   493  0087  1703               	bsf	3,6	;RP1=1, select bank3
   494  0088  0088               	movwf	8	;volatile
   495  0089                     l744:
   496                           
   497                           ;Slave1_I2C.c: 122:     ANSELH = 0x00;
   498  0089  0189               	clrf	9	;volatile
   499  008A                     l746:
   500                           
   501                           ;Slave1_I2C.c: 124:     TRISA = 0x01;
   502  008A  3001               	movlw	1
   503  008B  1683               	bsf	3,5	;RP0=1, select bank1
   504  008C  1303               	bcf	3,6	;RP1=0, select bank1
   505  008D  0085               	movwf	5	;volatile
   506                           
   507                           ;Slave1_I2C.c: 125:     TRISB = 0x00;
   508  008E  0186               	clrf	6	;volatile
   509                           
   510                           ;Slave1_I2C.c: 126:     TRISD = 0x00;
   511  008F  0188               	clrf	8	;volatile
   512                           
   513                           ;Slave1_I2C.c: 128:     PORTB = 0x00;
   514  0090  1283               	bcf	3,5	;RP0=0, select bank0
   515  0091  1303               	bcf	3,6	;RP1=0, select bank0
   516  0092  0186               	clrf	6	;volatile
   517                           
   518                           ;Slave1_I2C.c: 129:     PORTD = 0x00;
   519  0093  0188               	clrf	8	;volatile
   520  0094                     l748:
   521                           
   522                           ;Slave1_I2C.c: 130:     I2C_Slave_Init(0x50);
   523  0094  3050               	movlw	80
   524  0095  120A  118A  20BC  120A  118A  	fcall	_I2C_Slave_Init
   525  009A                     l750:
   526                           
   527                           ;Slave1_I2C.c: 133:     OSCCONbits.IRCF2 = 1;
   528  009A  1683               	bsf	3,5	;RP0=1, select bank1
   529  009B  1303               	bcf	3,6	;RP1=0, select bank1
   530  009C  170F               	bsf	15,6	;volatile
   531  009D                     l752:
   532                           
   533                           ;Slave1_I2C.c: 134:     OSCCONbits.IRCF1 = 1;
   534  009D  168F               	bsf	15,5	;volatile
   535  009E                     l754:
   536                           
   537                           ;Slave1_I2C.c: 135:     OSCCONbits.IRCF0 = 1;
   538  009E  160F               	bsf	15,4	;volatile
   539  009F                     l756:
   540                           
   541                           ;Slave1_I2C.c: 136:     OSCCONbits.SCS = 1;
   542  009F  140F               	bsf	15,0	;volatile
   543  00A0                     l758:
   544                           
   545                           ;Slave1_I2C.c: 139:     ADCON1bits.ADFM = 0;
   546  00A0  139F               	bcf	31,7	;volatile
   547  00A1                     l760:
   548                           
   549                           ;Slave1_I2C.c: 140:     ADCON1bits.VCFG0 = 0;
   550  00A1  121F               	bcf	31,4	;volatile
   551  00A2                     l762:
   552                           
   553                           ;Slave1_I2C.c: 141:     ADCON1bits.VCFG1 = 0;
   554  00A2  129F               	bcf	31,5	;volatile
   555  00A3                     l764:
   556                           
   557                           ;Slave1_I2C.c: 143:     ADCON0bits.ADCS1 = 1;
   558  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   559  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   560  00A5  179F               	bsf	31,7	;volatile
   561  00A6                     l766:
   562                           
   563                           ;Slave1_I2C.c: 144:     ADCON0bits.CHS = 0;
   564  00A6  30C3               	movlw	-61
   565  00A7  059F               	andwf	31,f	;volatile
   566  00A8                     l768:
   567                           
   568                           ;Slave1_I2C.c: 145:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   569  00A8  3085               	movlw	133
   570  00A9  00F4               	movwf	??_setup
   571  00AA                     u177:
   572  00AA  0BF4               	decfsz	??_setup,f
   573  00AB  28AA               	goto	u177
   574  00AC                     l770:
   575                           
   576                           ;Slave1_I2C.c: 146:     ADCON0bits.ADON = 1;
   577  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   578  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   579  00AE  141F               	bsf	31,0	;volatile
   580  00AF                     l772:
   581                           
   582                           ;Slave1_I2C.c: 147:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   583  00AF  3085               	movlw	133
   584  00B0  00F4               	movwf	??_setup
   585  00B1                     u187:
   586  00B1  0BF4               	decfsz	??_setup,f
   587  00B2  28B1               	goto	u187
   588  00B3                     l774:
   589                           
   590                           ;Slave1_I2C.c: 150:     INTCONbits.GIE = 1;
   591  00B3  178B               	bsf	11,7	;volatile
   592  00B4                     l776:
   593                           
   594                           ;Slave1_I2C.c: 151:     INTCONbits.PEIE = 1;
   595  00B4  170B               	bsf	11,6	;volatile
   596  00B5                     l778:
   597                           
   598                           ;Slave1_I2C.c: 152:     PIE1bits.ADIE = 1;
   599  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   600  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   601  00B7  170C               	bsf	12,6	;volatile
   602  00B8                     l780:
   603                           
   604                           ;Slave1_I2C.c: 154:     PIR1bits.RCIF = 0;
   605  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   606  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   607  00BA  128C               	bcf	12,5	;volatile
   608  00BB                     l81:
   609  00BB  0008               	return
   610  00BC                     __end_of_setup:
   611                           
   612                           	psect	text2
   613  00BC                     __ptext2:	
   614 ;; *************** function _I2C_Slave_Init *****************
   615 ;; Defined at:
   616 ;;		line 100 in file "Librerias.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  address         1    wreg     unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  address         1    3[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         1       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         1       0       0       0       0
   634 ;;Total ram usage:        1 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_setup
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _I2C_Slave_Init
   646  00BC                     _I2C_Slave_Init:
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _I2C_Slave_Init: [wreg]
   650                           ;I2C_Slave_Init@address stored from wreg
   651  00BC  00F3               	movwf	I2C_Slave_Init@address
   652  00BD                     l728:
   653                           
   654                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
   655  00BD  0873               	movf	I2C_Slave_Init@address,w
   656  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   657  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   658  00C0  0093               	movwf	19	;volatile
   659                           
   660                           ;Librerias.c: 103:     SSPCON = 0x36;
   661  00C1  3036               	movlw	54
   662  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   663  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   664  00C4  0094               	movwf	20	;volatile
   665                           
   666                           ;Librerias.c: 104:     SSPSTAT = 0x80;
   667  00C5  3080               	movlw	128
   668  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   669  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   670  00C8  0094               	movwf	20	;volatile
   671                           
   672                           ;Librerias.c: 105:     SSPCON2 = 0x01;
   673  00C9  3001               	movlw	1
   674  00CA  0091               	movwf	17	;volatile
   675  00CB                     l730:
   676                           
   677                           ;Librerias.c: 106:     TRISC3 = 1;
   678  00CB  1587               	bsf	7,3	;volatile
   679  00CC                     l732:
   680                           
   681                           ;Librerias.c: 107:     TRISC4 = 1;
   682  00CC  1607               	bsf	7,4	;volatile
   683  00CD                     l734:
   684                           
   685                           ;Librerias.c: 108:     GIE = 1;
   686  00CD  178B               	bsf	11,7	;volatile
   687  00CE                     l736:
   688                           
   689                           ;Librerias.c: 109:     PEIE = 1;
   690  00CE  170B               	bsf	11,6	;volatile
   691  00CF                     l738:
   692                           
   693                           ;Librerias.c: 110:     SSPIF = 0;
   694  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   695  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   696  00D1  118C               	bcf	12,3	;volatile
   697  00D2                     l740:
   698                           
   699                           ;Librerias.c: 111:     SSPIE = 1;
   700  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   701  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   702  00D4  158C               	bsf	12,3	;volatile
   703  00D5                     l136:
   704  00D5  0008               	return
   705  00D6                     __end_of_I2C_Slave_Init:
   706                           
   707                           	psect	text3
   708  0017                     __ptext3:	
   709 ;; *************** function _isr *****************
   710 ;; Defined at:
   711 ;;		line 59 in file "Slave1_I2C.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          3       0       0       0       0
   728 ;;      Totals:         3       0       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		Interrupt level 1
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _isr
   740  0017                     _isr:
   741  0017                     i1l786:
   742                           
   743                           ;Slave1_I2C.c: 60:    if(PIR1bits.SSPIF == 1){
   744  0017  1283               	bcf	3,5	;RP0=0, select bank0
   745  0018  1303               	bcf	3,6	;RP1=0, select bank0
   746  0019  1D8C               	btfss	12,3	;volatile
   747  001A  281C               	goto	u3_21
   748  001B  281D               	goto	u3_20
   749  001C                     u3_21:
   750  001C  2875               	goto	i1l55
   751  001D                     u3_20:
   752  001D                     i1l788:
   753                           
   754                           ;Slave1_I2C.c: 62:         SSPCONbits.CKP = 0;
   755  001D  1214               	bcf	20,4	;volatile
   756                           
   757                           ;Slave1_I2C.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   758  001E  1B14               	btfsc	20,6	;volatile
   759  001F  2821               	goto	u4_21
   760  0020  2822               	goto	u4_20
   761  0021                     u4_21:
   762  0021  2826               	goto	i1l792
   763  0022                     u4_20:
   764  0022                     i1l790:
   765  0022  1F94               	btfss	20,7	;volatile
   766  0023  2825               	goto	u5_21
   767  0024  2826               	goto	u5_20
   768  0025                     u5_21:
   769  0025  282D               	goto	i1l800
   770  0026                     u5_20:
   771  0026                     i1l792:
   772                           
   773                           ;Slave1_I2C.c: 65:             z = SSPBUF;
   774  0026  0813               	movf	19,w	;volatile
   775  0027  00F0               	movwf	??_isr
   776  0028  0870               	movf	??_isr,w
   777  0029  00F9               	movwf	_z
   778  002A                     i1l794:
   779                           
   780                           ;Slave1_I2C.c: 66:             SSPCONbits.SSPOV = 0;
   781  002A  1314               	bcf	20,6	;volatile
   782  002B                     i1l796:
   783                           
