

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0007                     _PORTCbits	set	7
   308  001A                     _RCREG	set	26
   309  0019                     _TXREG	set	25
   310  0018                     _RCSTAbits	set	24
   311  000B                     _INTCONbits	set	11
   312  0007                     _PORTC	set	7
   313  0006                     _PORTB	set	6
   314  0005                     _PORTA	set	5
   315  0008                     _PORTD	set	8
   316  001E                     _ADRESH	set	30
   317  001F                     _ADCON0bits	set	31
   318  000C                     _PIR1bits	set	12
   319  0064                     _TXIF	set	100
   320  009A                     _SPBRGH	set	154
   321  0099                     _SPBRG	set	153
   322  0098                     _TXSTAbits	set	152
   323  009F                     _ADCON1bits	set	159
   324  008C                     _PIE1bits	set	140
   325  008F                     _OSCCONbits	set	143
   326  0085                     _TRISA	set	133
   327  0087                     _TRISCbits	set	135
   328  0086                     _TRISB	set	134
   329  0187                     _BAUDCTLbits	set	391
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSEL	set	392
   332                           
   333                           	psect	strings
   334  0800                     __pstrings:
   335  0800                     stringtab:
   336  0800                     __stringtab:
   337                           
   338                           ;	String table - string pointers are 1 byte each
   339  0800  1BFF               	btfsc	btemp+1,7
   340  0801  280A               	ljmp	stringcode
   341  0802  1383               	bcf	3,7
   342  0803  187F               	btfsc	btemp+1,0
   343  0804  1783               	bsf	3,7
   344  0805  0800               	movf	0,w
   345  0806  0A84               	incf	4,f
   346  0807  1903               	skipnz
   347  0808  0AFF               	incf	btemp+1,f
   348  0809  0008               	return
   349  080A                     stringcode:
   350  080A                     stringdir:
   351  080A  3008               	movlw	high stringdir
   352  080B  008A               	movwf	10
   353  080C  0804               	movf	4,w
   354  080D  0A84               	incf	4,f
   355  080E  0782               	addwf	2,f
   356  080F                     __stringbase:
   357  080F  3400               	retlw	0
   358  0810                     __end_of__stringtab:
   359  0810                     STR_7:
   360  0810  340D               	retlw	13
   361  0811  342D               	retlw	45	;'-'
   362  0812  342D               	retlw	45	;'-'
   363  0813  342D               	retlw	45	;'-'
   364  0814  342D               	retlw	45	;'-'
   365  0815  342D               	retlw	45	;'-'
   366  0816  342D               	retlw	45	;'-'
   367  0817  342D               	retlw	45	;'-'
   368  0818  342D               	retlw	45	;'-'
   369  0819  342D               	retlw	45	;'-'
   370  081A  342D               	retlw	45	;'-'
   371  081B  342D               	retlw	45	;'-'
   372  081C  342D               	retlw	45	;'-'
   373  081D  342D               	retlw	45	;'-'
   374  081E  342D               	retlw	45	;'-'
   375  081F  342D               	retlw	45	;'-'
   376  0820  340D               	retlw	13
   377  0821  3400               	retlw	0
   378  0822                     STR_6:
   379  0822  340D               	retlw	13
   380  0823  3453               	retlw	83	;'S'
   381  0824  3465               	retlw	101	;'e'
   382  0825  346E               	retlw	110	;'n'
   383  0826  3473               	retlw	115	;'s'
   384  0827  346F               	retlw	111	;'o'
   385  0828  3472               	retlw	114	;'r'
   386  0829  3420               	retlw	32	;' '
   387  082A  3431               	retlw	49	;'1'
   388  082B  343A               	retlw	58	;':'
   389  082C  3420               	retlw	32	;' '
   390  082D  340D               	retlw	13
   391  082E  3400               	retlw	0
   392  082F                     STR_8:
   393  082F  340D               	retlw	13
   394  0830  3453               	retlw	83	;'S'
   395  0831  3465               	retlw	101	;'e'
   396  0832  346E               	retlw	110	;'n'
   397  0833  3473               	retlw	115	;'s'
   398  0834  346F               	retlw	111	;'o'
   399  0835  3472               	retlw	114	;'r'
   400  0836  3420               	retlw	32	;' '
   401  0837  3432               	retlw	50	;'2'
   402  0838  343A               	retlw	58	;':'
   403  0839  3420               	retlw	32	;' '
   404  083A  340D               	retlw	13
   405  083B  3400               	retlw	0
   406  083C                     STR_10:
   407  083C  340D               	retlw	13
   408  083D  3443               	retlw	67	;'C'
   409  083E  346F               	retlw	111	;'o'
   410  083F  346E               	retlw	110	;'n'
   411  0840  3474               	retlw	116	;'t'
   412  0841  3461               	retlw	97	;'a'
   413  0842  3464               	retlw	100	;'d'
   414  0843  346F               	retlw	111	;'o'
   415  0844  3472               	retlw	114	;'r'
   416  0845  343A               	retlw	58	;':'
   417  0846  3420               	retlw	32	;' '
   418  0847  340D               	retlw	13
   419  0848  3400               	retlw	0
   420  0849                     STR_1:
   421  0849  3453               	retlw	83	;'S'
   422  084A  3431               	retlw	49	;'1'
   423  084B  343A               	retlw	58	;':'
   424  084C  3400               	retlw	0
   425  084D                     STR_2:
   426  084D  3453               	retlw	83	;'S'
   427  084E  3432               	retlw	50	;'2'
   428  084F  343A               	retlw	58	;':'
   429  0850  3400               	retlw	0
   430  0851                     STR_3:
   431  0851  3453               	retlw	83	;'S'
   432  0852  3433               	retlw	51	;'3'
   433  0853  343A               	retlw	58	;':'
   434  0854  3400               	retlw	0
   435  0855                     STR_4:
   436  0855  3456               	retlw	86	;'V'
   437  0856  3400               	retlw	0
   438  0810                     
   439                           	psect	cinit
   440  000F                     start_initialization:	
   441                           ; #config settings
   442                           
   443  000F                     __initialization:
   444                           
   445                           ; Clear objects allocated to BANK1
   446  000F  1383               	bcf	3,7	;select IRP bank0
   447  0010  30A0               	movlw	low __pbssBANK1
   448  0011  0084               	movwf	4
   449  0012  30CD               	movlw	low (__pbssBANK1+45)
   450  0013  160A  118A  239E  120A  118A  	fcall	clear_ram0
   451  0018                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  0018                     __end_of__initialization:
   455  0018  0183               	clrf	3
   456  0019  120A  158A  2B30   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK1
   459  00A0                     __pbssBANK1:
   460  00A0                     _conv3:
   461  00A0                     	ds	4
   462  00A4                     _conv2:
   463  00A4                     	ds	4
   464  00A8                     _conv1:
   465  00A8                     	ds	4
   466  00AC                     _contador:
   467  00AC                     	ds	1
   468  00AD                     _adc2:
   469  00AD                     	ds	1
   470  00AE                     _adc1:
   471  00AE                     	ds	1
   472  00AF                     _cont1:
   473  00AF                     	ds	10
   474  00B9                     _sensor2:
   475  00B9                     	ds	10
   476  00C3                     _sensor1:
   477  00C3                     	ds	10
   478                           
   479                           	psect	clrtext
   480  139E                     clear_ram0:	
   481                           ;	Called with FSR containing the base address, and
   482                           ;	W with the last address+1
   483                           
   484  139E  0064               	clrwdt	;clear the watchdog before getting into this loop
   485  139F                     clrloop0:
   486  139F  0180               	clrf	0	;clear RAM location pointed to by FSR
   487  13A0  0A84               	incf	4,f	;increment pointer
   488  13A1  0604               	xorwf	4,w	;XOR with final address
   489  13A2  1903               	btfsc	3,2	;have we reached the end yet?
   490  13A3  3400               	retlw	0	;all done for this memory range, return
   491  13A4  0604               	xorwf	4,w	;XOR again to restore value
   492  13A5  2B9F               	goto	clrloop0	;do the next byte
   493                           
   494                           	psect	cstackBANK1
   495  00CD                     __pcstackBANK1:
   496  00CD                     ?_convert:
   497  00CD                     convert@a:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 4 bytes @ 0x0
   502  00CD                     	ds	4
   503  00D1                     convert@place:
   504                           
   505                           ; 2 bytes @ 0x4
   506  00D1                     	ds	2
   507  00D3                     convert@temp:
   508                           
   509                           ; 2 bytes @ 0x6
   510  00D3                     	ds	2
   511  00D5                     convert@j:
   512                           
   513                           ; 2 bytes @ 0x8
   514  00D5                     	ds	2
   515  00D7                     convert@x:
   516                           
   517                           ; 4 bytes @ 0xA
   518  00D7                     	ds	4
   519  00DB                     convert@i:
   520                           
   521                           ; 2 bytes @ 0xE
   522  00DB                     	ds	2
   523  00DD                     convert@data:
   524                           
   525                           ; 1 bytes @ 0x10
   526  00DD                     	ds	1
   527  00DE                     convert@digits:
   528                           
   529                           ; 2 bytes @ 0x11
   530  00DE                     	ds	2
   531  00E0                     convert@mu:
   532                           
   533                           ; 2 bytes @ 0x13
   534  00E0                     	ds	2
   535  00E2                     ??_main:
   536                           
   537                           ; 1 bytes @ 0x15
   538  00E2                     	ds	4
   539  00E6                     _main$1154:
   540                           
   541                           ; 4 bytes @ 0x19
   542  00E6                     	ds	4
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_setup:
   547  0070                     ?_Lcd_Init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Clear:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Eusart:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_putch:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Port:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Lcd_Cmd:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Write_Char:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 1 bytes @ 0x0
   579  0070                     	ds	3
   580  0073                     ?___flge:
   581  0073                     ??_setup:	
   582                           ; 1 bit 
   583                           
   584  0073                     ??_putch:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ??_Lcd_Port:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ?__Umul8_16:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ?___awdiv:	
   594                           ; 2 bytes @ 0x3
   595                           
   596  0073                     ?___fltol:	
   597                           ; 2 bytes @ 0x3
   598                           
   599  0073                     ?___fladd:	
   600                           ; 4 bytes @ 0x3
   601                           
   602  0073                     putch@data:	
   603                           ; 4 bytes @ 0x3
   604                           
   605  0073                     Lcd_Port@a:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     __Umul8_16@multiplicand:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     ___awdiv@divisor:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ___flge@ff1:	
   615                           ; 2 bytes @ 0x3
   616                           
   617  0073                     ___fltol@f1:	
   618                           ; 4 bytes @ 0x3
   619                           
   620  0073                     ___fladd@b:	
   621                           ; 4 bytes @ 0x3
   622                           
   623                           
   624                           ; 4 bytes @ 0x3
   625  0073                     	ds	1
   626  0074                     ??_Lcd_Cmd:
   627  0074                     ??_Lcd_Write_Char:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ?_printf:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     printf@f:	
   634                           ; 2 bytes @ 0x4
   635                           
   636                           
   637                           ; 2 bytes @ 0x4
   638  0074                     	ds	1
   639  0075                     ??__Umul8_16:
   640  0075                     Lcd_Write_Char@a:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ___awdiv@dividend:	
   644                           ; 1 bytes @ 0x5
   645                           
   646                           
   647                           ; 2 bytes @ 0x5
   648  0075                     	ds	1
   649  0076                     ?_Lcd_Write_String:
   650  0076                     ??_printf:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     Lcd_Cmd@a:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     Lcd_Write_String@a:	
   657                           ; 1 bytes @ 0x6
   658                           
   659                           
   660                           ; 2 bytes @ 0x6
   661  0076                     	ds	1
   662  0077                     ??_Lcd_Init:
   663  0077                     ??_Lcd_Clear:	
   664                           ; 1 bytes @ 0x7
   665                           
   666  0077                     ?_Lcd_Set_Cursor:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     ??___awdiv:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0077                     Lcd_Set_Cursor@b:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0077                     ___fltol@sign1:	
   676                           ; 1 bytes @ 0x7
   677                           
   678  0077                     ___flge@ff2:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0077                     ___fladd@a:	
   682                           ; 4 bytes @ 0x7
   683                           
   684                           
   685                           ; 4 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ??_Lcd_Set_Cursor:
   688  0078                     ??_Lcd_Write_String:	
   689                           ; 1 bytes @ 0x8
   690                           
   691  0078                     ___fltol@exp1:	
   692                           ; 1 bytes @ 0x8
   693                           
   694                           
   695                           ; 1 bytes @ 0x8
   696  0078                     	ds	1
   697  0079                     ??___wmul:
   698  0079                     Lcd_Set_Cursor@a:	
   699                           ; 1 bytes @ 0x9
   700                           
   701  0079                     ___wmul@product:	
   702                           ; 1 bytes @ 0x9
   703                           
   704                           
   705                           ; 2 bytes @ 0x9
   706  0079                     	ds	1
   707  007A                     Lcd_Set_Cursor@temp:
   708                           
   709                           ; 1 bytes @ 0xA
   710  007A                     	ds	1
   711  007B                     ??___flsub:
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xB
   716                           
   717  0020                     ??___flge:
   718  0020                     ??___fltol:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     ??___fladd:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0020                     printf@ap:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     ___awdiv@counter:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     Lcd_Write_String@i:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     __Umul8_16@product:	
   734                           ; 2 bytes @ 0x0
   735                           
   736                           
   737                           ; 2 bytes @ 0x0
   738  0020                     	ds	1
   739  0021                     ___awdiv@sign:
   740                           
   741                           ; 1 bytes @ 0x1
   742  0021                     	ds	1
   743  0022                     printf@c:
   744  0022                     ___awdiv@quotient:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0022                     __Umul8_16@word_mpld:	
   748                           ; 2 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0022                     	ds	1
   753  0023                     ??_Eusart:
   754                           
   755                           ; 1 bytes @ 0x3
   756  0023                     	ds	1
   757  0024                     __Umul8_16@multiplier:
   758                           
   759                           ; 1 bytes @ 0x4
   760  0024                     	ds	1
   761  0025                     ?___wmul:
   762  0025                     ___wmul@multiplier:	
   763                           ; 2 bytes @ 0x5
   764                           
   765                           
   766                           ; 2 bytes @ 0x5
   767  0025                     	ds	2
   768  0027                     ___wmul@multiplicand:
   769                           
   770                           ; 2 bytes @ 0x7
   771  0027                     	ds	1
   772  0028                     ___fladd@signs:
   773                           
   774                           ; 1 bytes @ 0x8
   775  0028                     	ds	1
   776  0029                     ?___xxtofl:
   777  0029                     ___fladd@aexp:	
   778                           ; 4 bytes @ 0x9
   779                           
   780  0029                     ___xxtofl@val:	
   781                           ; 1 bytes @ 0x9
   782                           
   783                           
   784                           ; 4 bytes @ 0x9
   785  0029                     	ds	1
   786  002A                     ___fladd@bexp:
   787                           
   788                           ; 1 bytes @ 0xA
   789  002A                     	ds	1
   790  002B                     ___fladd@grs:
   791                           
   792                           ; 1 bytes @ 0xB
   793  002B                     	ds	2
   794  002D                     ??___xxtofl:
   795                           
   796                           ; 1 bytes @ 0xD
   797  002D                     	ds	4
   798  0031                     ___xxtofl@sign:
   799                           
   800                           ; 1 bytes @ 0x11
   801  0031                     	ds	1
   802  0032                     ___xxtofl@exp:
   803                           
   804                           ; 1 bytes @ 0x12
   805  0032                     	ds	1
   806  0033                     ___xxtofl@arg:
   807                           
