

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:24:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   470  0033                     	ds	1
   471                           
   472                           	psect	maintext
   473  00D6                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 130 in file "Lab01.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       1       0       0       0
   496 ;;      Totals:         0       1       0       0       0
   497 ;;Total ram usage:        1 bytes
   498 ;; Hardware stack levels required when called:    3
   499 ;; This function calls:
   500 ;;		_nibbles
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  00D6                     _main:
   510  00D6                     l1076:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;Lab01.c: 131:     setup();
   516  00D6  120A  118A  2086  120A  118A  	fcall	_setup
   517  00DB                     l1078:
   518                           
   519                           ;Lab01.c: 132:     ADCON0bits.GO = 1;
   520  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   521  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   522  00DD  149F               	bsf	31,1	;volatile
   523  00DE                     l1080:
   524                           
   525                           ;Lab01.c: 139:     {;Lab01.c: 140:         if (ADCON0bits.GO == 0){
   526  00DE  189F               	btfsc	31,1	;volatile
   527  00DF  28E1               	goto	u151
   528  00E0  28E2               	goto	u150
   529  00E1                     u151:
   530  00E1  28EC               	goto	l1086
   531  00E2                     u150:
   532  00E2                     l1082:
   533                           
   534                           ;Lab01.c: 141:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   535  00E2  3084               	movlw	132
   536  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   537  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   538  00E5  00B3               	movwf	??_main
   539  00E6                     u177:
   540  00E6  0BB3               	decfsz	??_main,f
   541  00E7  28E6               	goto	u177
   542  00E8  0000               	nop
   543  00E9                     l1084:
   544                           
   545                           ;Lab01.c: 142:             ADCON0bits.GO = 1;
   546  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   547  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   548  00EB  149F               	bsf	31,1	;volatile
   549  00EC                     l1086:
   550                           
   551                           ;Lab01.c: 145:         nibbles(ADC);
   552  00EC  0878               	movf	_ADC,w
   553  00ED  120A  118A  2103  120A  118A  	fcall	_nibbles
   554  00F2                     l1088:
   555                           
   556                           ;Lab01.c: 147:         if (ADC > contador) {
   557  00F2  0878               	movf	_ADC,w
   558  00F3  0279               	subwf	_contador,w
   559  00F4  1803               	skipnc
   560  00F5  28F7               	goto	u161
   561  00F6  28F8               	goto	u160
   562  00F7                     u161:
   563  00F7  28FC               	goto	l98
   564  00F8                     u160:
   565  00F8                     l1090:
   566                           
   567                           ;Lab01.c: 148:             PORTEbits.RE0 = 1;
   568  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   569  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   570  00FA  1409               	bsf	9,0	;volatile
   571                           
   572                           ;Lab01.c: 149:         }
   573  00FB  28DE               	goto	l1080
   574  00FC                     l98:	
   575                           ;Lab01.c: 151:         else {
   576                           
   577                           
   578                           ;Lab01.c: 152:             PORTEbits.RE0 = 0;
   579  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   580  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   581  00FE  1009               	bcf	9,0	;volatile
   582  00FF  28DE               	goto	l1080
   583  0100  120A  118A  280E   	ljmp	start
   584  0103                     __end_of_main:
   585                           
   586                           	psect	text1
   587  0086                     __ptext1:	
   588 ;; *************** function _setup *****************
   589 ;; Defined at:
   590 ;;		line 165 in file "Lab01.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       1       0       0       0
   607 ;;      Totals:         0       1       0       0       0
   608 ;;Total ram usage:        1 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _setup
   620  0086                     _setup:
   621  0086                     l992:	
   622                           ;incstack = 0
   623                           ; Regs used in _setup: [wreg+status,2+status,0]
   624                           
   625                           
   626                           ;Lab01.c: 167:     ANSEL = 0X01;
   627  0086  3001               	movlw	1
   628  0087  1683               	bsf	3,5	;RP0=1, select bank3
   629  0088  1703               	bsf	3,6	;RP1=1, select bank3
   630  0089  0088               	movwf	8	;volatile
   631  008A                     l994:
   632                           
   633                           ;Lab01.c: 168:     ANSELH = 0X00;
   634  008A  0189               	clrf	9	;volatile
   635  008B                     l996:
   636                           
   637                           ;Lab01.c: 170:     TRISB = 0X03;
   638  008B  3003               	movlw	3
   639  008C  1683               	bsf	3,5	;RP0=1, select bank1
   640  008D  1303               	bcf	3,6	;RP1=0, select bank1
   641  008E  0086               	movwf	6	;volatile
   642                           
   643                           ;Lab01.c: 171:     TRISC = 0X00;
   644  008F  0187               	clrf	7	;volatile
   645                           
   646                           ;Lab01.c: 172:     TRISD = 0X00;
   647  0090  0188               	clrf	8	;volatile
   648  0091                     l998:
   649                           
   650                           ;Lab01.c: 173:     TRISA = 0X01;
   651  0091  3001               	movlw	1
   652  0092  0085               	movwf	5	;volatile
   653  0093                     l1000:
   654                           
   655                           ;Lab01.c: 174:     TRISE = 0X00;
   656  0093  0189               	clrf	9	;volatile
   657  0094                     l1002:
   658                           
   659                           ;Lab01.c: 176:     PORTA = 0X00;
   660  0094  1283               	bcf	3,5	;RP0=0, select bank0
   661  0095  1303               	bcf	3,6	;RP1=0, select bank0
   662  0096  0185               	clrf	5	;volatile
   663  0097                     l1004:
   664                           
   665                           ;Lab01.c: 177:     PORTB = 0X00;
   666  0097  0186               	clrf	6	;volatile
   667  0098                     l1006:
   668                           
   669                           ;Lab01.c: 178:     PORTC = 0X00;
   670  0098  0187               	clrf	7	;volatile
   671  0099                     l1008:
   672                           
   673                           ;Lab01.c: 179:     PORTD = 0X00;
   674  0099  0188               	clrf	8	;volatile
   675  009A                     l1010:
   676                           
   677                           ;Lab01.c: 180:     PORTE = 0X00;
   678  009A  0189               	clrf	9	;volatile
   679  009B                     l1012:
   680                           
   681                           ;Lab01.c: 183:     OSCCONbits.IRCF2 = 1;
   682  009B  1683               	bsf	3,5	;RP0=1, select bank1
   683  009C  1303               	bcf	3,6	;RP1=0, select bank1
   684  009D  170F               	bsf	15,6	;volatile
   685  009E                     l1014:
   686                           
   687                           ;Lab01.c: 184:     OSCCONbits.IRCF1 = 1;
   688  009E  168F               	bsf	15,5	;volatile
   689  009F                     l1016:
   690                           
   691                           ;Lab01.c: 185:     OSCCONbits.IRCF0 = 1;
   692  009F  160F               	bsf	15,4	;volatile
   693  00A0                     l1018:
   694                           
   695                           ;Lab01.c: 186:     OSCCONbits.SCS = 1;
   696  00A0  140F               	bsf	15,0	;volatile
   697  00A1                     l1020:
   698                           
   699                           ;Lab01.c: 189:     INTCONbits.GIE = 1;
   700  00A1  178B               	bsf	11,7	;volatile
   701  00A2                     l1022:
   702                           
   703                           ;Lab01.c: 190:     INTCONbits.PEIE = 1;
   704  00A2  170B               	bsf	11,6	;volatile
   705  00A3                     l1024:
   706                           
   707                           ;Lab01.c: 191:     INTCONbits.T0IE = 1;
   708  00A3  168B               	bsf	11,5	;volatile
   709  00A4                     l1026:
   710                           
   711                           ;Lab01.c: 192:     INTCONbits.RBIE = 1;
   712  00A4  158B               	bsf	11,3	;volatile
   713  00A5                     l1028:
   714                           
   715                           ;Lab01.c: 193:     PIE1bits.ADIE = 1;
   716  00A5  170C               	bsf	12,6	;volatile
   717  00A6                     l1030:
   718                           
   719                           ;Lab01.c: 195:     INTCONbits.T0IF = 0;
   720  00A6  110B               	bcf	11,2	;volatile
   721  00A7                     l1032:
   722                           
   723                           ;Lab01.c: 196:     INTCONbits.RBIF = 0;
   724  00A7  100B               	bcf	11,0	;volatile
   725  00A8                     l1034:
   726                           
   727                           ;Lab01.c: 197:     PIR1bits.ADIF = 0;
   728  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   729  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   730  00AA  130C               	bcf	12,6	;volatile
   731  00AB                     l1036:
   732                           
   733                           ;Lab01.c: 200:     IOCBbits.IOCB0 = 1;
   734  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   735  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   736  00AD  1416               	bsf	22,0	;volatile
   737  00AE                     l1038:
   738                           
   739                           ;Lab01.c: 201:     IOCBbits.IOCB1 = 1;
   740  00AE  1496               	bsf	22,1	;volatile
   741  00AF                     l1040:
   742                           
   743                           ;Lab01.c: 204:     OPTION_REGbits.PSA = 0;
   744  00AF  1181               	bcf	1,3	;volatile
   745  00B0                     l1042:
   746                           
   747                           ;Lab01.c: 205:     OPTION_REGbits.T0CS = 0;
   748  00B0  1281               	bcf	1,5	;volatile
   749  00B1                     l1044:
   750                           
   751                           ;Lab01.c: 206:     OPTION_REGbits.PS2 = 1;
   752  00B1  1501               	bsf	1,2	;volatile
   753  00B2                     l1046:
   754                           
   755                           ;Lab01.c: 207:     OPTION_REGbits.PS1 = 1;
   756  00B2  1481               	bsf	1,1	;volatile
   757  00B3                     l1048:
   758                           
   759                           ;Lab01.c: 208:     OPTION_REGbits.PS0 = 1;
   760  00B3  1401               	bsf	1,0	;volatile
   761  00B4                     l1050:
   762                           
   763                           ;Lab01.c: 209:     TMR0 = 217;
   764  00B4  30D9               	movlw	217
   765  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   766  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   767  00B7  0081               	movwf	1	;volatile
   768  00B8                     l1052:
   769                           
   770                           ;Lab01.c: 212:     ADCON1bits.ADFM = 0;
   771  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   772  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   773  00BA  139F               	bcf	31,7	;volatile
   774  00BB                     l1054:
   775                           
   776                           ;Lab01.c: 213:     ADCON1bits.VCFG0 = 0;
   777  00BB  121F               	bcf	31,4	;volatile
   778  00BC                     l1056:
   779                           
   780                           ;Lab01.c: 214:     ADCON1bits.VCFG1 = 0;
   781  00BC  129F               	bcf	31,5	;volatile
   782  00BD                     l1058:
   783                           
   784                           ;Lab01.c: 216:     ADCON0bits.ADCS1 = 1;
   785  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   786  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   787  00BF  179F               	bsf	31,7	;volatile
   788  00C0                     l1060:
