

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:54:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	strings
   224  0300                     __pstrings:
   225  0300                     stringtab:
   226  0300                     __stringtab:
   227  0300                     stringcode:	
   228                           ;	String table - string pointers are 1 byte each
   229                           
   230  0300                     stringdir:
   231  0300  3003               	movlw	high stringdir
   232  0301  008A               	movwf	10
   233  0302  0804               	movf	4,w
   234  0303  0A84               	incf	4,f
   235  0304  0782               	addwf	2,f
   236  0305                     __stringbase:
   237  0305  3400               	retlw	0
   238  0306                     __end_of__stringtab:
   239  0306                     _dpowers:
   240  0306  3401               	retlw	1
   241  0307  3400               	retlw	0
   242  0308  340A               	retlw	10
   243  0309  3400               	retlw	0
   244  030A  3464               	retlw	100
   245  030B  3400               	retlw	0
   246  030C  34E8               	retlw	232
   247  030D  3403               	retlw	3
   248  030E  3410               	retlw	16
   249  030F  3427               	retlw	39
   250  0310                     __end_of_dpowers:
   251  001A                     _RCREG	set	26
   252  0019                     _TXREG	set	25
   253  0018                     _RCSTAbits	set	24
   254  0006                     _PORTB	set	6
   255  0005                     _PORTA	set	5
   256  0008                     _PORTD	set	8
   257  0006                     _PORTBbits	set	6
   258  000B                     _INTCONbits	set	11
   259  0065                     _RCIF	set	101
   260  0064                     _TXIF	set	100
   261  009A                     _SPBRGH	set	154
   262  0099                     _SPBRG	set	153
   263  0098                     _TXSTAbits	set	152
   264  0096                     _IOCBbits	set	150
   265  008F                     _OSCCONbits	set	143
   266  0088                     _TRISD	set	136
   267  0086                     _TRISB	set	134
   268  0085                     _TRISA	set	133
   269  0187                     _BAUDCTLbits	set	391
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272  0310                     STR_5:
   273  0310  3449               	retlw	73	;'I'
   274  0311  346E               	retlw	110	;'n'
   275  0312  3467               	retlw	103	;'g'
   276  0313  3472               	retlw	114	;'r'
   277  0314  3465               	retlw	101	;'e'
   278  0315  3473               	retlw	115	;'s'
   279  0316  3461               	retlw	97	;'a'
   280  0317  3472               	retlw	114	;'r'
   281  0318  3420               	retlw	32	;' '
   282  0319  3443               	retlw	67	;'C'
   283  031A  3465               	retlw	101	;'e'
   284  031B  346E               	retlw	110	;'n'
   285  031C  3474               	retlw	116	;'t'
   286  031D  3465               	retlw	101	;'e'
   287  031E  346E               	retlw	110	;'n'
   288  031F  3461               	retlw	97	;'a'
   289  0320  343A               	retlw	58	;':'
   290  0321  3420               	retlw	32	;' '
   291  0322  3452               	retlw	82	;'R'
   292  0323  3461               	retlw	97	;'a'
   293  0324  346E               	retlw	110	;'n'
   294  0325  3467               	retlw	103	;'g'
   295  0326  346F               	retlw	111	;'o'
   296  0327  3428               	retlw	40	;'('
   297  0328  3430               	retlw	48	;'0'
   298  0329  342D               	retlw	45	;'-'
   299  032A  3432               	retlw	50	;'2'
   300  032B  3429               	retlw	41	;')'
   301  032C  340D               	retlw	13
   302  032D  3400               	retlw	0
   303  032E                     STR_1:
   304  032E  340D               	retlw	13
   305  032F  342D               	retlw	45	;'-'
   306  0330  342D               	retlw	45	;'-'
   307  0331  342D               	retlw	45	;'-'
   308  0332  342D               	retlw	45	;'-'
   309  0333  342D               	retlw	45	;'-'
   310  0334  342D               	retlw	45	;'-'
   311  0335  342D               	retlw	45	;'-'
   312  0336  342D               	retlw	45	;'-'
   313  0337  342D               	retlw	45	;'-'
   314  0338  342D               	retlw	45	;'-'
   315  0339  342D               	retlw	45	;'-'
   316  033A  342D               	retlw	45	;'-'
   317  033B  342D               	retlw	45	;'-'
   318  033C  342D               	retlw	45	;'-'
   319  033D  342D               	retlw	45	;'-'
   320  033E  342D               	retlw	45	;'-'
   321  033F  342D               	retlw	45	;'-'
   322  0340  342D               	retlw	45	;'-'
   323  0341  342D               	retlw	45	;'-'
   324  0342  342D               	retlw	45	;'-'
   325  0343  342D               	retlw	45	;'-'
   326  0344  342D               	retlw	45	;'-'
   327  0345  342D               	retlw	45	;'-'
   328  0346  342D               	retlw	45	;'-'
   329  0347  340D               	retlw	13
   330  0348  3400               	retlw	0
   331  0349                     STR_8:
   332  0349  3445               	retlw	69	;'E'
   333  034A  346C               	retlw	108	;'l'
   334  034B  3420               	retlw	32	;' '
   335  034C  346E               	retlw	110	;'n'
   336  034D  3475               	retlw	117	;'u'
   337  034E  346D               	retlw	109	;'m'
   338  034F  3465               	retlw	101	;'e'
   339  0350  3472               	retlw	114	;'r'
   340  0351  346F               	retlw	111	;'o'
   341  0352  3420               	retlw	32	;' '
   342  0353  3465               	retlw	101	;'e'
   343  0354  346C               	retlw	108	;'l'
   344  0355  3465               	retlw	101	;'e'
   345  0356  3467               	retlw	103	;'g'
   346  0357  3469               	retlw	105	;'i'
   347  0358  3464               	retlw	100	;'d'
   348  0359  346F               	retlw	111	;'o'
   349  035A  3420               	retlw	32	;' '
   350  035B  3465               	retlw	101	;'e'
   351  035C  3473               	retlw	115	;'s'
   352  035D  343A               	retlw	58	;':'
   353  035E  3420               	retlw	32	;' '
   354  035F  3425               	retlw	37	;'%'
   355  0360  3464               	retlw	100	;'d'
   356  0361  3400               	retlw	0
   357  0362                     STR_7:
   358  0362  3449               	retlw	73	;'I'
   359  0363  346E               	retlw	110	;'n'
   360  0364  3467               	retlw	103	;'g'
   361  0365  3472               	retlw	114	;'r'
   362  0366  3465               	retlw	101	;'e'
   363  0367  3473               	retlw	115	;'s'
   364  0368  3461               	retlw	97	;'a'
   365  0369  3472               	retlw	114	;'r'
   366  036A  3420               	retlw	32	;' '
   367  036B  3455               	retlw	85	;'U'
   368  036C  346E               	retlw	110	;'n'
   369  036D  3469               	retlw	105	;'i'
   370  036E  3464               	retlw	100	;'d'
   371  036F  3461               	retlw	97	;'a'
   372  0370  3464               	retlw	100	;'d'
   373  0371  3465               	retlw	101	;'e'
   374  0372  3473               	retlw	115	;'s'
   375  0373  343A               	retlw	58	;':'
   376  0374  3420               	retlw	32	;' '
   377  0375  340D               	retlw	13
   378  0376  3400               	retlw	0
   379  0377                     STR_2:
   380  0377  3456               	retlw	86	;'V'
   381  0378  3461               	retlw	97	;'a'
   382  0379  346C               	retlw	108	;'l'
   383  037A  346F               	retlw	111	;'o'
   384  037B  3472               	retlw	114	;'r'
   385  037C  3420               	retlw	32	;' '
   386  037D  3464               	retlw	100	;'d'
   387  037E  3465               	retlw	101	;'e'
   388  037F  346C               	retlw	108	;'l'
   389  0380  3420               	retlw	32	;' '
   390  0381  3443               	retlw	67	;'C'
   391  0382  346F               	retlw	111	;'o'
   392  0383  346E               	retlw	110	;'n'
   393  0384  3474               	retlw	116	;'t'
   394  0385  3461               	retlw	97	;'a'
   395  0386  3464               	retlw	100	;'d'
   396  0387  346F               	retlw	111	;'o'
   397  0388  3472               	retlw	114	;'r'
   398  0389  343A               	retlw	58	;':'
   399  038A  3420               	retlw	32	;' '
   400  038B  3400               	retlw	0
   401  038C                     STR_6:
   402  038C  3449               	retlw	73	;'I'
   403  038D  346E               	retlw	110	;'n'
   404  038E  3467               	retlw	103	;'g'
   405  038F  3472               	retlw	114	;'r'
   406  0390  3465               	retlw	101	;'e'
   407  0391  3473               	retlw	115	;'s'
   408  0392  3461               	retlw	97	;'a'
   409  0393  3472               	retlw	114	;'r'
   410  0394  3420               	retlw	32	;' '
   411  0395  3444               	retlw	68	;'D'
   412  0396  3465               	retlw	101	;'e'
   413  0397  3463               	retlw	99	;'c'
   414  0398  3465               	retlw	101	;'e'
   415  0399  346E               	retlw	110	;'n'
   416  039A  3461               	retlw	97	;'a'
   417  039B  3473               	retlw	115	;'s'
   418  039C  343A               	retlw	58	;':'
   419  039D  3420               	retlw	32	;' '
   420  039E  340D               	retlw	13
   421  039F  3400               	retlw	0
   422  032E                     
   423                           	psect	cinit
   424  000F                     start_initialization:	
   425                           ; #config settings
   426                           
   427  000F                     __initialization:
   428                           
   429                           ; Clear objects allocated to COMMON
   430  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   431  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   432  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   433                           
   434                           ; Clear objects allocated to BANK0
   435  0012  1283               	bcf	3,5	;RP0=0, select bank0
   436  0013  1303               	bcf	3,6	;RP1=0, select bank0
   437  0014  01EC               	clrf	__pbssBANK0& (0+127)
   438  0015  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   439                           
   440                           ; Clear objects allocated to BANK1
   441  0016  1683               	bsf	3,5	;RP0=1, select bank1
   442  0017  1303               	bcf	3,6	;RP1=0, select bank1
   443  0018  01A5               	clrf	__pbssBANK1& (0+127)
   444  0019  01A6               	clrf	(__pbssBANK1+1)& (0+127)
   445  001A  01A7               	clrf	(__pbssBANK1+2)& (0+127)
   446  001B  01A8               	clrf	(__pbssBANK1+3)& (0+127)
   447  001C                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450  001C                     __end_of__initialization:
   451  001C  0183               	clrf	3
   452  001D  120A  118A  2DBC   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssCOMMON
   455  0078                     __pbssCOMMON:
   456  0078                     _con:
   457  0078                     	ds	1
   458  0079                     _uni:
   459  0079                     	ds	1
   460  007A                     _contador:
   461  007A                     	ds	1
   462                           
   463                           	psect	bssBANK0
   464  006C                     __pbssBANK0:
   465  006C                     _dec:
   466  006C                     	ds	1
   467  006D                     _cen:
   468  006D                     	ds	1
   469                           
   470                           	psect	bssBANK1
   471  00A5                     __pbssBANK1:
   472  00A5                     _full:
   473  00A5                     	ds	2
   474  00A7                     _var:
   475  00A7                     	ds	1
   476  00A8                     _ada:
   477  00A8                     	ds	1
   478                           
   479                           	psect	cstackBANK1
   480  00A0                     __pcstackBANK1:
   481  00A0                     ??_Eusart:
   482                           
   483                           ; 1 bytes @ 0x0
   484  00A0                     	ds	5
   485                           
   486                           	psect	cstackCOMMON
   487  0070                     __pcstackCOMMON:
   488  0070                     ?_isdigit:
   489  0070                     ?_setup:	
   490                           ; 1 bit 
   491                           
   492  0070                     ?_Eusart:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	3
   507  0073                     ??_setup:
   508  0073                     ?_strcat:	
   509                           ; 1 bytes @ 0x3
   510                           
   511  0073                     ??_isdigit:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0073                     ?_putch:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     ?___wmul:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     ?___lwdiv:	
   521                           ; 2 bytes @ 0x3
   522                           
   523  0073                     putch@data:	
   524                           ; 2 bytes @ 0x3
   525                           
   526  0073                     _isdigit$808:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     strcat@from:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ___wmul@multiplier:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     ___lwdiv@divisor:	
   536                           ; 2 bytes @ 0x3
   537                           
   538                           
   539                           ; 2 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_strcat:
   542  0074                     ??_putch:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     isdigit@c:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 1 bytes @ 0x4
   550  0074                     	ds	1
   551  0075                     strcat@to:
   552  0075                     ___wmul@multiplicand:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     ___lwdiv@dividend:	
   556                           ; 2 bytes @ 0x5
   557                           
   558                           
   559                           ; 2 bytes @ 0x5
   560  0075                     	ds	1
   561  0076                     strcat@cp:
   562                           
   563                           ; 1 bytes @ 0x6
   564  0076                     	ds	1
   565  0077                     ??___wmul:
   566  0077                     ??___lwdiv:	
   567                           ; 1 bytes @ 0x7
   568                           
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	1
   572  0078                     ??_main:
   573                           
   574                           	psect	cstackBANK0
   575  0020                     __pcstackBANK0:	
   576                           ; 1 bytes @ 0x8
   577                           
   578  0020                     ___lwdiv@counter:
   579  0020                     ___wmul@product:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 2 bytes @ 0x0
   584  0020                     	ds	1
   585  0021                     ___lwdiv@quotient:
   586                           
   587                           ; 2 bytes @ 0x1
   588  0021                     	ds	1
   589  0022                     ?_atoi:
   590                           
   591                           ; 2 bytes @ 0x2
   592  0022                     	ds	1
   593  0023                     ?___lwmod:
   594  0023                     ___lwmod@divisor:	
   595                           ; 2 bytes @ 0x3
   596                           
   597                           
   598                           ; 2 bytes @ 0x3
   599  0023                     	ds	1
   600  0024                     ??_atoi:
   601                           
   602                           ; 1 bytes @ 0x4
   603  0024                     	ds	1
   604  0025                     ___lwmod@dividend:
   605                           
   606                           ; 2 bytes @ 0x5
   607  0025                     	ds	1
   608  0026                     atoi@sign:
   609                           
   610                           ; 1 bytes @ 0x6
   611  0026                     	ds	1
   612  0027                     ??___lwmod:
   613  0027                     atoi@a:	
   614                           ; 1 bytes @ 0x7
   615                           
   616                           
   617                           ; 2 bytes @ 0x7
   618  0027                     	ds	1
   619  0028                     ___lwmod@counter:
   620                           
   621                           ; 1 bytes @ 0x8
   622  0028                     	ds	1
   623  0029                     ?__doprnt:
   624  0029                     atoi@s:	
   625                           ; 2 bytes @ 0x9
   626                           
   627  0029                     __doprnt@f:	
   628                           ; 1 bytes @ 0x9
   629                           
   630                           
   631                           ; 1 bytes @ 0x9
   632  0029                     	ds	1
   633  002A                     __doprnt@ap:
   634                           
   635                           ; 1 bytes @ 0xA
   636  002A                     	ds	1
   637  002B                     ??__doprnt:
   638                           
   639                           ; 1 bytes @ 0xB
   640  002B                     	ds	3
   641  002E                     __doprnt@flag:
   642                           
   643                           ; 1 bytes @ 0xE
   644  002E                     	ds	1
   645  002F                     __doprnt@prec:
   646                           
   647                           ; 1 bytes @ 0xF
   648  002F                     	ds	1
   649  0030                     __doprnt@val:
   650                           
   651                           ; 2 bytes @ 0x10
   652  0030                     	ds	2
   653  0032                     __doprnt@c:
   654                           
   655                           ; 1 bytes @ 0x12
   656  0032                     	ds	1
   657  0033                     __doprnt@pb:
   658                           
   659                           ; 1 bytes @ 0x13
   660  0033                     	ds	1
   661  0034                     ?_printf:
   662  0034                     ?_sprintf:	
   663                           ; 2 bytes @ 0x14
   664                           
   665  0034                     sprintf@f:	
   666                           ; 2 bytes @ 0x14
   667                           
   668                           
   669                           ; 1 bytes @ 0x14
   670  0034                     	ds	2
   671  0036                     ??_printf:
   672                           
   673                           ; 1 bytes @ 0x16
   674  0036                     	ds	1
   675  0037                     ??_sprintf:
   676                           
   677                           ; 1 bytes @ 0x17
   678  0037                     	ds	1
   679  0038                     printf@ap:
   680                           
   681                           ; 1 bytes @ 0x18
   682  0038                     	ds	1
   683  0039                     printf@f:
   684  0039                     sprintf@wh:	
   685                           ; 1 bytes @ 0x19
   686                           
   687                           
   688                           ; 1 bytes @ 0x19
   689  0039                     	ds	1
   690  003A                     sprintf@ap:
   691  003A                     printf@pb:	
   692                           ; 1 bytes @ 0x1A
   693                           
   694                           
   695                           ; 2 bytes @ 0x1A
   696  003A                     	ds	1
   697  003B                     sprintf@pb:
   698                           
   699                           ; 2 bytes @ 0x1B
   700  003B                     	ds	2
   701  003D                     ?_concat:
   702  003D                     concat@a:	
   703                           ; 2 bytes @ 0x1D
   704                           
   705                           
   706                           ; 2 bytes @ 0x1D
   707  003D                     	ds	2
   708  003F                     concat@b:
   709                           
   710                           ; 2 bytes @ 0x1F
   711  003F                     	ds	2
   712  0041                     ??_concat:
   713                           
   714                           ; 1 bytes @ 0x21
   715  0041                     	ds	1
   716  0042                     concat@s2:
   717                           
   718                           ; 20 bytes @ 0x22
   719  0042                     	ds	20
   720  0056                     concat@s1:
   721                           
   722                           ; 20 bytes @ 0x36
   723  0056                     	ds	20
   724  006A                     concat@c:
   725                           
   726                           ; 2 bytes @ 0x4A
   727  006A                     	ds	2
   728                           
   729                           	psect	maintext
   730  05BC                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 88 in file "Lab05.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels required when called:    6
   756 ;; This function calls:
   757 ;;		_Eusart
   758 ;;		_setup
   759 ;; This function is called by:
   760 ;;		Startup code after reset
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _main
   766  05BC                     _main:
   767  05BC                     l1711:	
   768                           ;incstack = 0
   769                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   770                           
   771                           
   772                           ;Lab05.c: 89:     setup();
   773  05BC  120A  118A  24E2  120A  118A  	fcall	_setup
   774  05C1                     l1713:
   775                           
   776                           ;Lab05.c: 94:        PORTD = full;
   777  05C1  1683               	bsf	3,5	;RP0=1, select bank1
   778  05C2  1303               	bcf	3,6	;RP1=0, select bank1
